;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.8.2018. 10:51:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_MathDouble.c, 698 :: 		
0x1F4A	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x1F4C	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x1F4E	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 703 :: 		
0x1F50	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 705 :: 		
0x1F54	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 706 :: 		
0x1F56	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 707 :: 		
0x1F58	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 708 :: 		
0x1F5A	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 710 :: 		
0x1F5C	0x3480    ADDS	R4, #128
;__Lib_MathDouble.c, 711 :: 		
0x1F5E	0xBF24    ITT	CS
;__Lib_MathDouble.c, 712 :: 		
0x1F60	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 713 :: 		
0x1F62	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 715 :: 		
0x1F64	0x3B7E    SUBS	R3, #126
;__Lib_MathDouble.c, 716 :: 		
0x1F66	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 717 :: 		
0x1F68	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 719 :: 		
0x1F6C	0xE00D    BLE	__me_lab_end
;__Lib_MathDouble.c, 721 :: 		
0x1F6E	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 722 :: 		
0x1F70	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 724 :: 		
0x1F72	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 725 :: 		
0x1F76	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 726 :: 		
0x1F7A	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 727 :: 		
0x1F7E	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 730 :: 		
0x1F80	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ovfl:
0x1F82	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 733 :: 		
0x1F84	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 734 :: 		
0x1F86	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 735 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 736 :: 		
0x1F8A	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 738 :: 		
L_end__Mul_FP:
0x1F8E	0xB001    ADD	SP, SP, #4
0x1F90	0x4770    BX	LR
; end of __Mul_FP
_applicationTask:
;Click_IrThermo_3_STM.c, 51 :: 		void applicationTask()
0x2B98	0xB081    SUB	SP, SP, #4
0x2B9A	0xF8CDE000  STR	LR, [SP, #0]
;Click_IrThermo_3_STM.c, 53 :: 		ambientTemp = irthermo3_getAmbientTemperature();
0x2B9E	0xF7FFFDED  BL	_irthermo3_getAmbientTemperature+0
0x2BA2	0x4919    LDR	R1, [PC, #100]
0x2BA4	0x6008    STR	R0, [R1, #0]
;Click_IrThermo_3_STM.c, 54 :: 		mikrobus_logWrite(" Ambient temperature : ",_LOG_TEXT);
0x2BA6	0x4819    LDR	R0, [PC, #100]
0x2BA8	0x2101    MOVS	R1, #1
0x2BAA	0xF7FFFDAF  BL	_mikrobus_logWrite+0
;Click_IrThermo_3_STM.c, 55 :: 		FloatToStr(ambientTemp, demoText);
0x2BAE	0x4816    LDR	R0, [PC, #88]
0x2BB0	0x6800    LDR	R0, [R0, #0]
0x2BB2	0x4917    LDR	R1, [PC, #92]
0x2BB4	0xF7FFFE74  BL	_FloatToStr+0
;Click_IrThermo_3_STM.c, 56 :: 		mikrobus_logWrite(demoText,_LOG_LINE);
0x2BB8	0x2102    MOVS	R1, #2
0x2BBA	0x4815    LDR	R0, [PC, #84]
0x2BBC	0xF7FFFDA6  BL	_mikrobus_logWrite+0
;Click_IrThermo_3_STM.c, 58 :: 		objectTemp = irthermo3_getObjectTemperature();
0x2BC0	0xF7FFFBAC  BL	_irthermo3_getObjectTemperature+0
0x2BC4	0x4913    LDR	R1, [PC, #76]
0x2BC6	0x6008    STR	R0, [R1, #0]
;Click_IrThermo_3_STM.c, 59 :: 		mikrobus_logWrite(" Object temperature :",_LOG_TEXT);
0x2BC8	0x4813    LDR	R0, [PC, #76]
0x2BCA	0x2101    MOVS	R1, #1
0x2BCC	0xF7FFFD9E  BL	_mikrobus_logWrite+0
;Click_IrThermo_3_STM.c, 60 :: 		FloatToStr(objectTemp, demoText);
0x2BD0	0x4810    LDR	R0, [PC, #64]
0x2BD2	0x6800    LDR	R0, [R0, #0]
0x2BD4	0x490E    LDR	R1, [PC, #56]
0x2BD6	0xF7FFFE63  BL	_FloatToStr+0
;Click_IrThermo_3_STM.c, 61 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0x2BDA	0x2102    MOVS	R1, #2
0x2BDC	0x480C    LDR	R0, [PC, #48]
0x2BDE	0xF7FFFD95  BL	_mikrobus_logWrite+0
;Click_IrThermo_3_STM.c, 63 :: 		mikrobus_logWrite(" ",_LOG_LINE);
0x2BE2	0x480E    LDR	R0, [PC, #56]
0x2BE4	0x2102    MOVS	R1, #2
0x2BE6	0xF7FFFD91  BL	_mikrobus_logWrite+0
;Click_IrThermo_3_STM.c, 64 :: 		Delay_ms(400);
0x2BEA	0xF64357FF  MOVW	R7, #15871
0x2BEE	0xF2C00749  MOVT	R7, #73
L_applicationTask4:
0x2BF2	0x1E7F    SUBS	R7, R7, #1
0x2BF4	0xD1FD    BNE	L_applicationTask4
0x2BF6	0xBF00    NOP
0x2BF8	0xBF00    NOP
0x2BFA	0xBF00    NOP
0x2BFC	0xBF00    NOP
0x2BFE	0xBF00    NOP
;Click_IrThermo_3_STM.c, 65 :: 		}
L_end_applicationTask:
0x2C00	0xF8DDE000  LDR	LR, [SP, #0]
0x2C04	0xB001    ADD	SP, SP, #4
0x2C06	0x4770    BX	LR
0x2C08	0x009C2000  	_ambientTemp+0
0x2C0C	0x00472000  	?lstr4_Click_IrThermo_3_STM+0
0x2C10	0x00A02000  	_demoText+0
0x2C14	0x00B82000  	_objectTemp+0
0x2C18	0x005F2000  	?lstr5_Click_IrThermo_3_STM+0
0x2C1C	0x00752000  	?lstr6_Click_IrThermo_3_STM+0
; end of _applicationTask
_irthermo3_getAmbientTemperature:
;__irthermo3_driver.c, 519 :: 		float irthermo3_getAmbientTemperature()
0x277C	0xB084    SUB	SP, SP, #16
0x277E	0xF8CDE000  STR	LR, [SP, #0]
;__irthermo3_driver.c, 528 :: 		if(_getMode() != _IRTHERMO3_MODE_CONTINUOUS)
0x2782	0xF7FFFAF3  BL	__irthermo3_driver__getMode+0
0x2786	0x2803    CMP	R0, #3
0x2788	0xD001    BEQ	L_irthermo3_getAmbientTemperature31
;__irthermo3_driver.c, 530 :: 		_setSOCbit();
0x278A	0xF7FFFB01  BL	__irthermo3_driver__setSOCbit+0
;__irthermo3_driver.c, 531 :: 		}
L_irthermo3_getAmbientTemperature31:
;__irthermo3_driver.c, 532 :: 		_clearDataAvailable();
0x278E	0xF7FFFB13  BL	__irthermo3_driver__clearDataAvailable+0
;__irthermo3_driver.c, 533 :: 		_waitForNewData(750);
0x2792	0xF24020EE  MOVW	R0, #750
0x2796	0xF7FFFA1D  BL	__irthermo3_driver__waitForNewData+0
;__irthermo3_driver.c, 535 :: 		RAM6 = irthermo_readData16(_IRTHERMO3_REG_RAM_6);
0x279A	0xF2440005  MOVW	R0, #16389
0x279E	0xF7FEFD11  BL	_irthermo_readData16+0
; RAM6 start address is: 4 (R1)
0x27A2	0xB201    SXTH	R1, R0
;__irthermo3_driver.c, 536 :: 		RAM9 = irthermo_readData16(_IRTHERMO3_REG_RAM_9);
0x27A4	0xF8AD1004  STRH	R1, [SP, #4]
0x27A8	0xF2440008  MOVW	R0, #16392
0x27AC	0xF7FEFD0A  BL	_irthermo_readData16+0
0x27B0	0xF9BD1004  LDRSH	R1, [SP, #4]
; RAM9 start address is: 32 (R8)
0x27B4	0xFA0FF880  SXTH	R8, R0
;__irthermo3_driver.c, 538 :: 		VRta = RAM9 + Gb * (RAM6 / 12.0);
0x27B8	0xB208    SXTH	R0, R1
0x27BA	0xF7FFFA29  BL	__SignedIntegralToFloat+0
; RAM6 end address is: 4 (R1)
0x27BE	0x9003    STR	R0, [SP, #12]
0x27C0	0x4A1F    LDR	R2, [PC, #124]
0x27C2	0xF7FFF9A7  BL	__Div_FP+0
0x27C6	0x491F    LDR	R1, [PC, #124]
0x27C8	0x680A    LDR	R2, [R1, #0]
0x27CA	0xF7FFFB9D  BL	__Mul_FP+0
0x27CE	0x9002    STR	R0, [SP, #8]
0x27D0	0xFA0FF088  SXTH	R0, R8
0x27D4	0xF7FFFA1C  BL	__SignedIntegralToFloat+0
; RAM9 end address is: 32 (R8)
0x27D8	0x9A02    LDR	R2, [SP, #8]
0x27DA	0xF7FFFBDB  BL	__Add_FP+0
; VRta start address is: 32 (R8)
0x27DE	0x4680    MOV	R8, R0
;__irthermo3_driver.c, 539 :: 		AMB = ((RAM6 / 12.0) / VRta) * 524288;
0x27E0	0x4A17    LDR	R2, [PC, #92]
0x27E2	0x9803    LDR	R0, [SP, #12]
0x27E4	0xF7FFF996  BL	__Div_FP+0
0x27E8	0x4642    MOV	R2, R8
0x27EA	0xF7FFF993  BL	__Div_FP+0
; VRta end address is: 32 (R8)
0x27EE	0xF04F4292  MOV	R2, #1224736768
0x27F2	0xF7FFFB89  BL	__Mul_FP+0
; AMB start address is: 36 (R9)
0x27F6	0x4681    MOV	R9, R0
;__irthermo3_driver.c, 540 :: 		ambientTemp = P_O + (AMB - P_R) / P_G + P_T * (AMB - P_R)*(AMB - P_R);
0x27F8	0x4913    LDR	R1, [PC, #76]
0x27FA	0x9102    STR	R1, [SP, #8]
0x27FC	0x680A    LDR	R2, [R1, #0]
0x27FE	0xF7FFFAED  BL	__Sub_FP+0
0x2802	0x4912    LDR	R1, [PC, #72]
0x2804	0x680A    LDR	R2, [R1, #0]
0x2806	0xF7FFF985  BL	__Div_FP+0
0x280A	0x4911    LDR	R1, [PC, #68]
0x280C	0x680A    LDR	R2, [R1, #0]
0x280E	0xF7FFFBC1  BL	__Add_FP+0
0x2812	0x9902    LDR	R1, [SP, #8]
0x2814	0x9003    STR	R0, [SP, #12]
0x2816	0x4608    MOV	R0, R1
0x2818	0x6802    LDR	R2, [R0, #0]
0x281A	0x4648    MOV	R0, R9
0x281C	0xF7FFFADE  BL	__Sub_FP+0
; AMB end address is: 36 (R9)
0x2820	0x9002    STR	R0, [SP, #8]
0x2822	0x490C    LDR	R1, [PC, #48]
0x2824	0x680A    LDR	R2, [R1, #0]
0x2826	0xF7FFFB6F  BL	__Mul_FP+0
0x282A	0x9A02    LDR	R2, [SP, #8]
0x282C	0xF7FFFB6C  BL	__Mul_FP+0
0x2830	0x9A03    LDR	R2, [SP, #12]
0x2832	0xF7FFFBAF  BL	__Add_FP+0
;__irthermo3_driver.c, 542 :: 		return ambientTemp;
;__irthermo3_driver.c, 543 :: 		}
L_end_irthermo3_getAmbientTemperature:
0x2836	0xF8DDE000  LDR	LR, [SP, #0]
0x283A	0xB004    ADD	SP, SP, #16
0x283C	0x4770    BX	LR
0x283E	0xBF00    NOP
0x2840	0x00004140  	#1094713344
0x2844	0x00C02000  	__irthermo3_driver_Gb+0
0x2848	0x00E82000  	__irthermo3_driver_P_R+0
0x284C	0x00EC2000  	__irthermo3_driver_P_G+0
0x2850	0x00E42000  	__irthermo3_driver_P_O+0
0x2854	0x00F02000  	__irthermo3_driver_P_T+0
; end of _irthermo3_getAmbientTemperature
__irthermo3_driver__getMode:
;__irthermo3_driver.c, 121 :: 		static uint8_t _getMode()
0x1D6C	0xB081    SUB	SP, SP, #4
0x1D6E	0xF8CDE000  STR	LR, [SP, #0]
;__irthermo3_driver.c, 123 :: 		uint16_t mode = irthermo_readData16(_IRTHERMO3_REG_CONTROL);
0x1D72	0xF2430001  MOVW	R0, #12289
0x1D76	0xF7FFFA25  BL	_irthermo_readData16+0
;__irthermo3_driver.c, 124 :: 		mode = (mode >> 1) & 0x0003;
0x1D7A	0xB280    UXTH	R0, R0
0x1D7C	0x0840    LSRS	R0, R0, #1
0x1D7E	0xB280    UXTH	R0, R0
0x1D80	0xF0000003  AND	R0, R0, #3
;__irthermo3_driver.c, 125 :: 		return (uint8_t)mode;
0x1D84	0xB2C0    UXTB	R0, R0
;__irthermo3_driver.c, 126 :: 		}
L_end__getMode:
0x1D86	0xF8DDE000  LDR	LR, [SP, #0]
0x1D8A	0xB001    ADD	SP, SP, #4
0x1D8C	0x4770    BX	LR
; end of __irthermo3_driver__getMode
__irthermo3_driver__setSOCbit:
;__irthermo3_driver.c, 128 :: 		static void _setSOCbit()
0x1D90	0xB081    SUB	SP, SP, #4
0x1D92	0xF8CDE000  STR	LR, [SP, #0]
;__irthermo3_driver.c, 130 :: 		uint16_t reg = irthermo_readData16(_IRTHERMO3_REG_CONTROL);
0x1D96	0xF2430001  MOVW	R0, #12289
0x1D9A	0xF7FFFA13  BL	_irthermo_readData16+0
;__irthermo3_driver.c, 131 :: 		reg |= (1 << 3);
0x1D9E	0xB280    UXTH	R0, R0
0x1DA0	0xF0400008  ORR	R0, R0, #8
;__irthermo3_driver.c, 132 :: 		irthermo_writeData16(_IRTHERMO3_REG_CONTROL, reg);
0x1DA4	0xB281    UXTH	R1, R0
0x1DA6	0xF2430001  MOVW	R0, #12289
0x1DAA	0xF7FFFD1D  BL	_irthermo_writeData16+0
;__irthermo3_driver.c, 133 :: 		}
L_end__setSOCbit:
0x1DAE	0xF8DDE000  LDR	LR, [SP, #0]
0x1DB2	0xB001    ADD	SP, SP, #4
0x1DB4	0x4770    BX	LR
; end of __irthermo3_driver__setSOCbit
__irthermo3_driver__clearDataAvailable:
;__irthermo3_driver.c, 142 :: 		static void _clearDataAvailable()
0x1DB8	0xB081    SUB	SP, SP, #4
0x1DBA	0xF8CDE000  STR	LR, [SP, #0]
;__irthermo3_driver.c, 144 :: 		uint16_t reg = _getStatus();
0x1DBE	0xF7FFFCBD  BL	__irthermo3_driver__getStatus+0
;__irthermo3_driver.c, 145 :: 		reg &= ~(1 << 0);
0x1DC2	0xF64F71FE  MOVW	R1, #65534
0x1DC6	0x4008    ANDS	R0, R1
;__irthermo3_driver.c, 146 :: 		irthermo_writeData16(_IRTHERMO3_REG_STATUS, reg);
0x1DC8	0xB281    UXTH	R1, R0
0x1DCA	0xF64370FF  MOVW	R0, #16383
0x1DCE	0xF7FFFD0B  BL	_irthermo_writeData16+0
;__irthermo3_driver.c, 147 :: 		}
L_end__clearDataAvailable:
0x1DD2	0xF8DDE000  LDR	LR, [SP, #0]
0x1DD6	0xB001    ADD	SP, SP, #4
0x1DD8	0x4770    BX	LR
; end of __irthermo3_driver__clearDataAvailable
__irthermo3_driver__waitForNewData:
;__irthermo3_driver.c, 149 :: 		static void _waitForNewData(uint16_t timeout_ms)
0x1BD4	0xB083    SUB	SP, SP, #12
0x1BD6	0xF8CDE000  STR	LR, [SP, #0]
0x1BDA	0xF8AD0008  STRH	R0, [SP, #8]
;__irthermo3_driver.c, 151 :: 		uint16_t counter = 0;
0x1BDE	0xF2400100  MOVW	R1, #0
0x1BE2	0xF8AD1004  STRH	R1, [SP, #4]
;__irthermo3_driver.c, 152 :: 		while(!_newDataAvailable())
L___irthermo3_driver__waitForNewData0:
0x1BE6	0xF7FFFF75  BL	__irthermo3_driver__newDataAvailable+0
0x1BEA	0xB968    CBNZ	R0, L___irthermo3_driver__waitForNewData1
;__irthermo3_driver.c, 154 :: 		Delay_1ms();
0x1BEC	0xF7FFFDF0  BL	_Delay_1ms+0
;__irthermo3_driver.c, 155 :: 		counter++;
0x1BF0	0xF8BD1004  LDRH	R1, [SP, #4]
0x1BF4	0x1C4A    ADDS	R2, R1, #1
0x1BF6	0xB292    UXTH	R2, R2
0x1BF8	0xF8AD2004  STRH	R2, [SP, #4]
;__irthermo3_driver.c, 156 :: 		if(counter > timeout_ms)
0x1BFC	0xF8BD1008  LDRH	R1, [SP, #8]
0x1C00	0x428A    CMP	R2, R1
0x1C02	0xD900    BLS	L___irthermo3_driver__waitForNewData2
;__irthermo3_driver.c, 158 :: 		return;
0x1C04	0xE000    B	L_end__waitForNewData
;__irthermo3_driver.c, 159 :: 		}
L___irthermo3_driver__waitForNewData2:
;__irthermo3_driver.c, 160 :: 		}
0x1C06	0xE7EE    B	L___irthermo3_driver__waitForNewData0
L___irthermo3_driver__waitForNewData1:
;__irthermo3_driver.c, 161 :: 		}
L_end__waitForNewData:
0x1C08	0xF8DDE000  LDR	LR, [SP, #0]
0x1C0C	0xB003    ADD	SP, SP, #12
0x1C0E	0x4770    BX	LR
; end of __irthermo3_driver__waitForNewData
__irthermo3_driver__newDataAvailable:
;__irthermo3_driver.c, 163 :: 		static uint8_t _newDataAvailable()
0x1AD4	0xB081    SUB	SP, SP, #4
0x1AD6	0xF8CDE000  STR	LR, [SP, #0]
;__irthermo3_driver.c, 165 :: 		uint8_t retValue = _getStatus() & (uint16_t)(0x0001 << 0);
0x1ADA	0xF7FFFE2F  BL	__irthermo3_driver__getStatus+0
0x1ADE	0xF0000001  AND	R0, R0, #1
;__irthermo3_driver.c, 166 :: 		return retValue;
0x1AE2	0xB2C0    UXTB	R0, R0
;__irthermo3_driver.c, 167 :: 		}
L_end__newDataAvailable:
0x1AE4	0xF8DDE000  LDR	LR, [SP, #0]
0x1AE8	0xB001    ADD	SP, SP, #4
0x1AEA	0x4770    BX	LR
; end of __irthermo3_driver__newDataAvailable
__Div_FP:
;__Lib_MathDouble.c, 743 :: 		
0x1B14	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 745 :: 		
0x1B16	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 746 :: 		
0x1B18	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 747 :: 		
0x1B1C	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 748 :: 		
0x1B1E	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 749 :: 		
0x1B22	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 751 :: 		
0x1B26	0x0201    LSLS	R1, R0, #8
;__Lib_MathDouble.c, 752 :: 		
0x1B28	0x0043    LSLS	R3, R0, #1
;__Lib_MathDouble.c, 753 :: 		
0x1B2A	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 754 :: 		
0x1B2C	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 755 :: 		
0x1B2E	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 757 :: 		
0x1B32	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 759 :: 		
0x1B36	0xE03B    BEQ	__me_lab_end
;__Lib_MathDouble.c, 761 :: 		
0x1B38	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 762 :: 		
0x1B3A	0xD035    BEQ	__me_ovfl
;__Lib_MathDouble.c, 764 :: 		
0x1B3C	0xEA5F2402  LSLS	R4, R2, #8
;__Lib_MathDouble.c, 765 :: 		
0x1B40	0xEA5F0542  LSLS	R5, R2, #1
;__Lib_MathDouble.c, 766 :: 		
0x1B44	0xEA5F6515  LSRS	R5, R5, #24
;__Lib_MathDouble.c, 767 :: 		
0x1B48	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 769 :: 		
0x1B4A	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 770 :: 		
0x1B4E	0xF04F40FF  MOVEQ	R0, #2139095040
;__Lib_MathDouble.c, 771 :: 		
0x1B52	0x4330    ORREQ	R0, R6
;__Lib_MathDouble.c, 773 :: 		
0x1B54	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 775 :: 		
0x1B56	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 776 :: 		
0x1B58	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 778 :: 		
0x1B5A	0x1B5B    SUBS	R3, R3, R5
;__Lib_MathDouble.c, 781 :: 		
0x1B5C	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 782 :: 		
0x1B5E	0x2720    MOVS	R7, #32
;__Lib_MathDouble.c, 783 :: 		
0x1B60	0x0864    LSRS	R4, R4, #1
;__Lib_MathDouble.c, 784 :: 		
0x1B62	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 786 :: 		
__me_fdiv_:
;__Lib_MathDouble.c, 788 :: 		
0x1B64	0x42A1    CMP	R1, R4
;__Lib_MathDouble.c, 790 :: 		
0x1B66	0xEB400000  ADC	R0, R0, R0, LSL #0
;__Lib_MathDouble.c, 791 :: 		
0x1B6A	0xBF28    IT	CS
;__Lib_MathDouble.c, 792 :: 		
0x1B6C	0x1B09    SUBCS	R1, R1, R4
;__Lib_MathDouble.c, 793 :: 		
0x1B6E	0x1E7F    SUBS	R7, R7, #1
;__Lib_MathDouble.c, 794 :: 		
0x1B70	0xD004    BEQ	__me_flb1_
;__Lib_MathDouble.c, 795 :: 		
0x1B72	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 796 :: 		
0x1B74	0xBF18    IT	NE
;__Lib_MathDouble.c, 797 :: 		
0x1B76	0x0049    LSLNE	R1, R1, #1
;__Lib_MathDouble.c, 798 :: 		
0x1B78	0xD1F4    BNE	__me_fdiv_
;__Lib_MathDouble.c, 800 :: 		
0x1B7A	0x40B8    LSLS	R0, R7
;__Lib_MathDouble.c, 802 :: 		
__me_flb1_:
0x1B7C	0xF0104F00  TST	R0, #-2147483648
;__Lib_MathDouble.c, 803 :: 		
0x1B80	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 804 :: 		
0x1B82	0x0040    LSLEQ	R0, R0, #1
;__Lib_MathDouble.c, 805 :: 		
0x1B84	0xF1B30301  SUBSEQ	R3, R3, #1
;__Lib_MathDouble.c, 807 :: 		
0x1B88	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 808 :: 		
0x1B8A	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 809 :: 		
0x1B8C	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 810 :: 		
0x1B8E	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 812 :: 		
__me_flb2_:
0x1B90	0x337F    ADDS	R3, #127
;__Lib_MathDouble.c, 813 :: 		
0x1B92	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 814 :: 		
0x1B94	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 816 :: 		
0x1B98	0xE00A    BLE	__me_lab_end
;__Lib_MathDouble.c, 818 :: 		
0x1B9A	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 819 :: 		
0x1B9C	0xD204    BCS	__me_ovfl
;__Lib_MathDouble.c, 821 :: 		
0x1B9E	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 822 :: 		
0x1BA0	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 823 :: 		
0x1BA4	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 826 :: 		
0x1BA6	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 828 :: 		
__me_ovfl:
0x1BA8	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 829 :: 		
0x1BAA	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 830 :: 		
0x1BAC	0xEA560007  ORRS	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 831 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 832 :: 		
0x1BB0	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 834 :: 		
L_end__Div_FP:
0x1BB4	0xB001    ADD	SP, SP, #4
0x1BB6	0x4770    BX	LR
; end of __Div_FP
__Add_FP:
;__Lib_MathDouble.c, 413 :: 		
0x1F94	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 415 :: 		
0x1F96	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 417 :: 		
0x1F9A	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 418 :: 		
0x1F9E	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 419 :: 		
0x1FA2	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 420 :: 		
0x1FA4	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 422 :: 		
0x1FA6	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 423 :: 		
0x1FA8	0xBF18    IT	NE
;__Lib_MathDouble.c, 424 :: 		
0x1FAA	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 426 :: 		
0x1FAE	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 428 :: 		
__me_lab1:
0x1FB0	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 430 :: 		
0x1FB4	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 432 :: 		
0x1FB6	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 434 :: 		
0x1FB8	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 435 :: 		
0x1FBC	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 436 :: 		
0x1FBE	0xBF48    IT	MI
;__Lib_MathDouble.c, 437 :: 		
0x1FC0	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 439 :: 		
0x1FC2	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 440 :: 		
0x1FC6	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 441 :: 		
0x1FCA	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 442 :: 		
0x1FCC	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 444 :: 		
0x1FCE	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 445 :: 		
0x1FD0	0xBF14    ITE	NE
;__Lib_MathDouble.c, 446 :: 		
0x1FD2	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 447 :: 		
0x1FD6	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 449 :: 		
0x1FD8	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 451 :: 		
__me_lab2:
0x1FDA	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 453 :: 		
0x1FDE	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 454 :: 		
0x1FE0	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 456 :: 		
0x1FE2	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 457 :: 		
0x1FE6	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 458 :: 		
0x1FE8	0xBF48    IT	MI
;__Lib_MathDouble.c, 459 :: 		
0x1FEA	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 461 :: 		
0x1FEC	0x1B5E    SUBS	R6, R3, R5
