;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 11:27:36 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1670	0x0F550000  	_I2C1_Start+0
0x1674	0x0E590000  	_I2C1_Read+0
0x1678	0x0EC50000  	_I2C1_Write+0
0x167C	0x6000400E  	I2C2_A1+0
0x1680	0x00241FFF  	__Lib_I2C_012__I2C2_TIMEOUT+0
0x1684	0x05184290  	SIM_SCGC1+0
0x1688	0x0F6D0000  	_I2C2_Start+0
0x168C	0x0E7D0000  	_I2C2_Read+0
0x1690	0x0EE90000  	_I2C2_Write+0
0x1694	0x32CC0000  	_divTable+0
; end of __Lib_I2C_012_I2Cx_Init_Advanced
_SIM_GetClocksFrequency:
;__Lib_System.c, 977 :: 		
; SIM_Clocks start address is: 0 (R0)
0x1270	0xB081    SUB	SP, SP, #4
0x1272	0xF8CDE000  STR	LR, [SP, #0]
0x1276	0x4604    MOV	R4, R0
; SIM_Clocks end address is: 0 (R0)
; SIM_Clocks start address is: 16 (R4)
;__Lib_System.c, 984 :: 		
0x1278	0xF7FFFF3A  BL	_Get_Fosc_kHz+0
0x127C	0xF24031E8  MOVW	R1, #1000
0x1280	0xFB00F301  MUL	R3, R0, R1
;__Lib_System.c, 986 :: 		
0x1284	0x4919    LDR	R1, [PC, #100]
0x1286	0x6809    LDR	R1, [R1, #0]
0x1288	0x0F0A    LSRS	R2, R1, #28
;__Lib_System.c, 987 :: 		
0x128A	0x4918    LDR	R1, [PC, #96]
0x128C	0x6809    LDR	R1, [R1, #0]
0x128E	0xF0016170  AND	R1, R1, #251658240
0x1292	0x0E09    LSRS	R1, R1, #24
; clockDiv2 start address is: 0 (R0)
0x1294	0xB2C8    UXTB	R0, R1
;__Lib_System.c, 988 :: 		
0x1296	0x4915    LDR	R1, [PC, #84]
0x1298	0x6809    LDR	R1, [R1, #0]
0x129A	0xF4010170  AND	R1, R1, #15728640
0x129E	0x0D09    LSRS	R1, R1, #20
; clockDiv3 start address is: 20 (R5)
0x12A0	0xB2CD    UXTB	R5, R1
;__Lib_System.c, 989 :: 		
0x12A2	0x4912    LDR	R1, [PC, #72]
0x12A4	0x6809    LDR	R1, [R1, #0]
0x12A6	0xF4012170  AND	R1, R1, #983040
0x12AA	0x0C09    LSRS	R1, R1, #16
; clockDiv4 start address is: 24 (R6)
0x12AC	0xB2CE    UXTB	R6, R1
;__Lib_System.c, 991 :: 		
0x12AE	0xB2D1    UXTB	R1, R2
0x12B0	0x1C49    ADDS	R1, R1, #1
0x12B2	0xB209    SXTH	R1, R1
0x12B4	0x4359    MULS	R1, R3, R1
; mcgOutClockFrequency start address is: 28 (R7)
0x12B6	0x460F    MOV	R7, R1
;__Lib_System.c, 993 :: 		
0x12B8	0x6023    STR	R3, [R4, #0]
;__Lib_System.c, 994 :: 		
0x12BA	0x1D22    ADDS	R2, R4, #4
0x12BC	0x1C41    ADDS	R1, R0, #1
0x12BE	0xB209    SXTH	R1, R1
; clockDiv2 end address is: 0 (R0)
0x12C0	0xFBB7F1F1  UDIV	R1, R7, R1
0x12C4	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 995 :: 		
0x12C6	0xF2040208  ADDW	R2, R4, #8
0x12CA	0x1C69    ADDS	R1, R5, #1
0x12CC	0xB209    SXTH	R1, R1
; clockDiv3 end address is: 20 (R5)
0x12CE	0xFBB7F1F1  UDIV	R1, R7, R1
0x12D2	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 996 :: 		
0x12D4	0xF204020C  ADDW	R2, R4, #12
; SIM_Clocks end address is: 16 (R4)
0x12D8	0x1C71    ADDS	R1, R6, #1
0x12DA	0xB209    SXTH	R1, R1
; clockDiv4 end address is: 24 (R6)
0x12DC	0xFBB7F1F1  UDIV	R1, R7, R1
; mcgOutClockFrequency end address is: 28 (R7)
0x12E0	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 997 :: 		
L_end_SIM_GetClocksFrequency:
0x12E2	0xF8DDE000  LDR	LR, [SP, #0]
0x12E6	0xB001    ADD	SP, SP, #4
0x12E8	0x4770    BX	LR
0x12EA	0xBF00    NOP
0x12EC	0x80444004  	SIM_CLKDIV1+0
; end of _SIM_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x10F0	0x4801    LDR	R0, [PC, #4]
0x10F2	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x10F4	0x4770    BX	LR
0x10F6	0xBF00    NOP
0x10F8	0x006C1FFF  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO.c, 327 :: 		
; module start address is: 0 (R0)
0x1224	0xB081    SUB	SP, SP, #4
0x1226	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO.c, 331 :: 		
; i start address is: 48 (R12)
0x122A	0xF2400C00  MOVW	R12, #0
; module end address is: 0 (R0)
; i end address is: 48 (R12)
0x122E	0x4683    MOV	R11, R0
;__Lib_GPIO.c, 332 :: 		
L_GPIO_Alternate_Function_Enable14:
; i start address is: 48 (R12)
; module start address is: 44 (R11)
0x1230	0xEA4F018C  LSL	R1, R12, #2
0x1234	0xEB0B0101  ADD	R1, R11, R1, LSL #0
0x1238	0x6809    LDR	R1, [R1, #0]
0x123A	0xF1B13FFF  CMP	R1, #-1
0x123E	0xD012    BEQ	L_GPIO_Alternate_Function_Enable15
;__Lib_GPIO.c, 334 :: 		
0x1240	0xF10B0134  ADD	R1, R11, #52
0x1244	0xEA4F038C  LSL	R3, R12, #2
0x1248	0x18C9    ADDS	R1, R1, R3
0x124A	0x6809    LDR	R1, [R1, #0]
0x124C	0x460A    MOV	R2, R1
0x124E	0xEB0B0103  ADD	R1, R11, R3, LSL #0
0x1252	0x6809    LDR	R1, [R1, #0]
0x1254	0x4608    MOV	R0, R1
0x1256	0x4611    MOV	R1, R2
0x1258	0xF7FFFF1E  BL	__Lib_GPIO_GPIO_Config_Pin_Alternate_Function+0
;__Lib_GPIO.c, 335 :: 		
0x125C	0xF10C0C01  ADD	R12, R12, #1
0x1260	0xFA1FFC8C  UXTH	R12, R12
;__Lib_GPIO.c, 336 :: 		
; module end address is: 44 (R11)
; i end address is: 48 (R12)
0x1264	0xE7E4    B	L_GPIO_Alternate_Function_Enable14
L_GPIO_Alternate_Function_Enable15:
;__Lib_GPIO.c, 337 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x1266	0xF8DDE000  LDR	LR, [SP, #0]
0x126A	0xB001    ADD	SP, SP, #4
0x126C	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO.c, 300 :: 		
; muxConfig start address is: 4 (R1)
; muxPin start address is: 0 (R0)
0x1098	0xB082    SUB	SP, SP, #8
0x109A	0xF8CDE000  STR	LR, [SP, #0]
0x109E	0x4680    MOV	R8, R0
; muxConfig end address is: 4 (R1)
; muxPin end address is: 0 (R0)
; muxPin start address is: 32 (R8)
; muxConfig start address is: 4 (R1)
;__Lib_GPIO.c, 310 :: 		
0x10A0	0xEA4F1258  LSR	R2, R8, #5
0x10A4	0xF0020207  AND	R2, R2, #7
; port start address is: 36 (R9)
0x10A8	0x4691    MOV	R9, R2
;__Lib_GPIO.c, 311 :: 		
0x10AA	0xF008041F  AND	R4, R8, #31
; pin start address is: 40 (R10)
0x10AE	0x46A2    MOV	R10, R4
;__Lib_GPIO.c, 312 :: 		
0x10B0	0x0193    LSLS	R3, R2, #6
0x10B2	0x4A0D    LDR	R2, [PC, #52]
0x10B4	0x18D3    ADDS	R3, R2, R3
;__Lib_GPIO.c, 315 :: 		
0x10B6	0xF04F0201  MOV	R2, #1
0x10BA	0x40A2    LSLS	R2, R4
0x10BC	0x9201    STR	R2, [SP, #4]
; muxConfig end address is: 4 (R1)
0x10BE	0x4618    MOV	R0, R3
0x10C0	0x460A    MOV	R2, R1
0x10C2	0x9901    LDR	R1, [SP, #4]
0x10C4	0xF7FFFFBE  BL	_GPIO_Config+0
;__Lib_GPIO.c, 318 :: 		
0x10C8	0xEA4F3309  LSL	R3, R9, #12
; port end address is: 36 (R9)
0x10CC	0x4A07    LDR	R2, [PC, #28]
0x10CE	0x18D3    ADDS	R3, R2, R3
0x10D0	0xEA4F028A  LSL	R2, R10, #2
; pin end address is: 40 (R10)
0x10D4	0x189C    ADDS	R4, R3, R2
;__Lib_GPIO.c, 319 :: 		
0x10D6	0xF40863E0  AND	R3, R8, #1792
; muxPin end address is: 32 (R8)
0x10DA	0x6822    LDR	R2, [R4, #0]
0x10DC	0x431A    ORRS	R2, R3
0x10DE	0x6022    STR	R2, [R4, #0]
;__Lib_GPIO.c, 320 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x10E0	0xF8DDE000  LDR	LR, [SP, #0]
0x10E4	0xB002    ADD	SP, SP, #8
0x10E6	0x4770    BX	LR
0x10E8	0xF000400F  	#1074786304
0x10EC	0x90004004  	#1074040832
; end of __Lib_GPIO_GPIO_Config_Pin_Alternate_Function
_GPIO_Config:
;__Lib_GPIO.c, 232 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1044	0xB081    SUB	SP, SP, #4
0x1046	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_GPIO.c, 241 :: 		
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x104A	0xF7FFFC95  BL	__Lib_GPIO_GPIO_HAL_Config+0
;__Lib_GPIO.c, 242 :: 		
L_end_GPIO_Config:
0x104E	0xF8DDE000  LDR	LR, [SP, #0]
0x1052	0xB001    ADD	SP, SP, #4
0x1054	0x4770    BX	LR
; end of _GPIO_Config
__Lib_GPIO_GPIO_HAL_Config:
;__Lib_GPIO.c, 114 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0978	0xB083    SUB	SP, SP, #12
0x097A	0xF8CDE000  STR	LR, [SP, #0]
0x097E	0x4606    MOV	R6, R0
0x0980	0x460C    MOV	R4, R1
0x0982	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 24 (R6)
; pinMask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO.c, 116 :: 		
;__Lib_GPIO.c, 117 :: 		
;__Lib_GPIO.c, 118 :: 		
;__Lib_GPIO.c, 119 :: 		
;__Lib_GPIO.c, 125 :: 		
0x0984	0x4630    MOV	R0, R6
0x0986	0xF7FFFF5B  BL	__Lib_GPIO_GPIO_HAL_Clk_Enable+0
;__Lib_GPIO.c, 127 :: 		
0x098A	0xF24013FF  MOVW	R3, #511
0x098E	0xEA060003  AND	R0, R6, R3, LSL #0
; port end address is: 24 (R6)
0x0992	0x0980    LSRS	R0, R0, #6
; portNum start address is: 0 (R0)
;__Lib_GPIO.c, 130 :: 		
; pinNum start address is: 24 (R6)
0x0994	0x2600    MOVS	R6, #0
; pinMask end address is: 16 (R4)
; config end address is: 20 (R5)
; pinNum end address is: 24 (R6)
0x0996	0x4622    MOV	R2, R4
0x0998	0x4629    MOV	R1, R5
L___Lib_GPIO_GPIO_HAL_Config0:
; pinNum start address is: 24 (R6)
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
; portNum end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; pinMask start address is: 8 (R2)
; pinMask end address is: 8 (R2)
0x099A	0x2E20    CMP	R6, #32
0x099C	0xD239    BCS	L___Lib_GPIO_GPIO_HAL_Config1
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
;__Lib_GPIO.c, 131 :: 		
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
0x099E	0xF04F0301  MOV	R3, #1
0x09A2	0xFA03F406  LSL	R4, R3, R6
;__Lib_GPIO.c, 133 :: 		
0x09A6	0xEA020304  AND	R3, R2, R4, LSL #0
; currentPin start address is: 28 (R7)
0x09AA	0x461F    MOV	R7, R3
;__Lib_GPIO.c, 135 :: 		
0x09AC	0x42A3    CMP	R3, R4
0x09AE	0xD12E    BNE	L___Lib_GPIO_GPIO_HAL_Config3
;__Lib_GPIO.c, 137 :: 		
0x09B0	0x0304    LSLS	R4, R0, #12
0x09B2	0x4B1A    LDR	R3, [PC, #104]
0x09B4	0x191C    ADDS	R4, R3, R4
0x09B6	0x00B3    LSLS	R3, R6, #2
0x09B8	0x18E5    ADDS	R5, R4, R3
0x09BA	0x9501    STR	R5, [SP, #4]
;__Lib_GPIO.c, 140 :: 		
0x09BC	0x682C    LDR	R4, [R5, #0]
0x09BE	0x4B18    LDR	R3, [PC, #96]
0x09C0	0xEA040303  AND	R3, R4, R3, LSL #0
0x09C4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO.c, 141 :: 		
0x09C6	0x4B17    LDR	R3, [PC, #92]
0x09C8	0xEA010403  AND	R4, R1, R3, LSL #0
0x09CC	0x9B01    LDR	R3, [SP, #4]
0x09CE	0x681B    LDR	R3, [R3, #0]
0x09D0	0xEA430404  ORR	R4, R3, R4, LSL #0
0x09D4	0x9B01    LDR	R3, [SP, #4]
0x09D6	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO.c, 143 :: 		
0x09D8	0xF4013380  AND	R3, R1, #65536
0x09DC	0xF5B33F80  CMP	R3, #65536
0x09E0	0xD015    BEQ	L___Lib_GPIO_GPIO_HAL_Config4
;__Lib_GPIO.c, 145 :: 		
0x09E2	0x0184    LSLS	R4, R0, #6
0x09E4	0x4B10    LDR	R3, [PC, #64]
0x09E6	0x191B    ADDS	R3, R3, R4
0x09E8	0x3314    ADDS	R3, #20
0x09EA	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO.c, 147 :: 		
0x09EC	0xF4013300  AND	R3, R1, #131072
0x09F0	0xB13B    CBZ	R3, L___Lib_GPIO_GPIO_HAL_Config5
;__Lib_GPIO.c, 148 :: 		
0x09F2	0x43FC    MVN	R4, R7
; currentPin end address is: 28 (R7)
0x09F4	0x9B02    LDR	R3, [SP, #8]
0x09F6	0x681B    LDR	R3, [R3, #0]
0x09F8	0xEA030404  AND	R4, R3, R4, LSL #0
0x09FC	0x9B02    LDR	R3, [SP, #8]
0x09FE	0x601C    STR	R4, [R3, #0]
0x0A00	0xE005    B	L___Lib_GPIO_GPIO_HAL_Config6
L___Lib_GPIO_GPIO_HAL_Config5:
;__Lib_GPIO.c, 150 :: 		
; currentPin start address is: 28 (R7)
0x0A02	0x9B02    LDR	R3, [SP, #8]
0x0A04	0x681B    LDR	R3, [R3, #0]
0x0A06	0xEA430407  ORR	R4, R3, R7, LSL #0
; currentPin end address is: 28 (R7)
0x0A0A	0x9B02    LDR	R3, [SP, #8]
0x0A0C	0x601C    STR	R4, [R3, #0]
L___Lib_GPIO_GPIO_HAL_Config6:
;__Lib_GPIO.c, 151 :: 		
L___Lib_GPIO_GPIO_HAL_Config4:
;__Lib_GPIO.c, 152 :: 		
L___Lib_GPIO_GPIO_HAL_Config3:
;__Lib_GPIO.c, 130 :: 		
0x0A0E	0x1C76    ADDS	R6, R6, #1
;__Lib_GPIO.c, 153 :: 		
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
; pinNum end address is: 24 (R6)
0x0A10	0xE7C3    B	L___Lib_GPIO_GPIO_HAL_Config0
L___Lib_GPIO_GPIO_HAL_Config1:
;__Lib_GPIO.c, 154 :: 		
L_end_GPIO_HAL_Config:
0x0A12	0xF8DDE000  LDR	LR, [SP, #0]
0x0A16	0xB003    ADD	SP, SP, #12
0x0A18	0x4770    BX	LR
0x0A1A	0xBF00    NOP
0x0A1C	0x90004004  	#1074040832
0x0A20	0x0000FFFF  	#-65536
0x0A24	0xFFFF0000  	#65535
0x0A28	0xF000400F  	#1074786304
; end of __Lib_GPIO_GPIO_HAL_Config
__Lib_GPIO_GPIO_HAL_Clk_Enable:
;__Lib_GPIO.c, 72 :: 		
; portBase start address is: 0 (R0)
0x0840	0xB081    SUB	SP, SP, #4
; portBase end address is: 0 (R0)
; portBase start address is: 0 (R0)
;__Lib_GPIO.c, 75 :: 		
0x0842	0xF24011FF  MOVW	R1, #511
0x0846	0xEA000101  AND	R1, R0, R1, LSL #0
; portBase end address is: 0 (R0)
0x084A	0x0989    LSRS	R1, R1, #6
; port start address is: 0 (R0)
0x084C	0x4608    MOV	R0, R1
;__Lib_GPIO.c, 76 :: 		
0x084E	0xF2000209  ADDW	R2, R0, #9
; port end address is: 0 (R0)
0x0852	0xF04F0101  MOV	R1, #1
0x0856	0xFA01F202  LSL	R2, R1, R2
0x085A	0x4904    LDR	R1, [PC, #16]
0x085C	0x6809    LDR	R1, [R1, #0]
0x085E	0xEA410202  ORR	R2, R1, R2, LSL #0
0x0862	0x4902    LDR	R1, [PC, #8]
0x0864	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO.c, 77 :: 		
L_end_GPIO_HAL_Clk_Enable:
0x0866	0xB001    ADD	SP, SP, #4
0x0868	0x4770    BX	LR
0x086A	0xBF00    NOP
0x086C	0x80384004  	SIM_SCGC5+0
; end of __Lib_GPIO_GPIO_HAL_Clk_Enable
clicker_2_KINETIS__i2cInit_2:
;__c2_kinetis_i2c.c, 35 :: 		static T_mikrobus_ret _i2cInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x210C	0xB081    SUB	SP, SP, #4
0x210E	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__c2_kinetis_i2c.c, 37 :: 		I2C1_Init_Advanced( cfg[0], &_GPIO_Module_I2C1_PC10_11 );
0x2112	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x2114	0x4608    MOV	R0, R1
0x2116	0x4904    LDR	R1, [PC, #16]
0x2118	0xF7FFFD34  BL	_I2C1_Init_Advanced+0
;__c2_kinetis_i2c.c, 38 :: 		return _MIKROBUS_OK;
0x211C	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_kinetis_i2c.c, 39 :: 		}
L_end__i2cInit_2:
0x211E	0xF8DDE000  LDR	LR, [SP, #0]
0x2122	0xB001    ADD	SP, SP, #4
0x2124	0x4770    BX	LR
0x2126	0xBF00    NOP
0x2128	0x35A00000  	__GPIO_Module_I2C1_PC10_11+0
; end of clicker_2_KINETIS__i2cInit_2
_I2C1_Init_Advanced:
;__Lib_I2C_012.c, 668 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x1B84	0xB081    SUB	SP, SP, #4
0x1B86	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_012.c, 669 :: 		
0x1B8A	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x1B8C	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x1B8E	0x4803    LDR	R0, [PC, #12]
0x1B90	0xF7FFFCB2  BL	__Lib_I2C_012_I2Cx_Init_Advanced+0
;__Lib_I2C_012.c, 670 :: 		
L_end_I2C1_Init_Advanced:
0x1B94	0xF8DDE000  LDR	LR, [SP, #0]
0x1B98	0xB001    ADD	SP, SP, #4
0x1B9A	0x4770    BX	LR
0x1B9C	0x70004006  	I2C1_A1+0
; end of _I2C1_Init_Advanced
_mikrobus_logInit:
;clicker_2_KINETIS.c, 282 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x244C	0xB081    SUB	SP, SP, #4
0x244E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;clicker_2_KINETIS.c, 284 :: 		switch( port )
0x2452	0xE009    B	L_mikrobus_logInit88
; port end address is: 0 (R0)
;clicker_2_KINETIS.c, 287 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit90:
0x2454	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x2456	0xF7FFFDD5  BL	clicker_2_KINETIS__log_init1+0
0x245A	0xE00A    B	L_end_mikrobus_logInit
;clicker_2_KINETIS.c, 290 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit91:
; baud start address is: 4 (R1)
0x245C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x245E	0xF7FFFC05  BL	clicker_2_KINETIS__log_init2+0
0x2462	0xE006    B	L_end_mikrobus_logInit
;clicker_2_KINETIS.c, 313 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit92:
0x2464	0x2001    MOVS	R0, #1
0x2466	0xE004    B	L_end_mikrobus_logInit
;clicker_2_KINETIS.c, 314 :: 		}
L_mikrobus_logInit88:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x2468	0x2800    CMP	R0, #0
0x246A	0xD0F3    BEQ	L_mikrobus_logInit90
0x246C	0x2801    CMP	R0, #1
0x246E	0xD0F5    BEQ	L_mikrobus_logInit91
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x2470	0xE7F8    B	L_mikrobus_logInit92
;clicker_2_KINETIS.c, 316 :: 		}
L_end_mikrobus_logInit:
0x2472	0xF8DDE000  LDR	LR, [SP, #0]
0x2476	0xB001    ADD	SP, SP, #4
0x2478	0x4770    BX	LR
; end of _mikrobus_logInit
clicker_2_KINETIS__log_init1:
;__c2_kinetis_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x2004	0xB081    SUB	SP, SP, #4
0x2006	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__c2_kinetis_log.c, 25 :: 		UART2_Init(baud);
; baud end address is: 0 (R0)
0x200A	0xF7FFFE01  BL	_UART2_Init+0
;__c2_kinetis_log.c, 26 :: 		logger = UART2_Write;
0x200E	0x4A04    LDR	R2, [PC, #16]
0x2010	0x4904    LDR	R1, [PC, #16]
0x2012	0x600A    STR	R2, [R1, #0]
;__c2_kinetis_log.c, 27 :: 		return 0;
0x2014	0x2000    MOVS	R0, #0
;__c2_kinetis_log.c, 28 :: 		}
L_end__log_init1:
0x2016	0xF8DDE000  LDR	LR, [SP, #0]
0x201A	0xB001    ADD	SP, SP, #4
0x201C	0x4770    BX	LR
0x201E	0xBF00    NOP
0x2020	0x1B690000  	_UART2_Write+0
0x2024	0x00281FFF  	_logger+0
; end of clicker_2_KINETIS__log_init1
_UART2_Init:
;__Lib_UART_012345.c, 228 :: 		
; baudRate start address is: 0 (R0)
0x1C10	0xB081    SUB	SP, SP, #4
0x1C12	0xF8CDE000  STR	LR, [SP, #0]
0x1C16	0x4603    MOV	R3, R0
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
;__Lib_UART_012345.c, 229 :: 		
0x1C18	0x480A    LDR	R0, [PC, #40]
0x1C1A	0xF7FFFD89  BL	__Lib_UART_012345_UART_AssignPtr+0
;__Lib_UART_012345.c, 230 :: 		
0x1C1E	0x4A0A    LDR	R2, [PC, #40]
0x1C20	0xF2400100  MOVW	R1, #0
0x1C24	0xB404    PUSH	(R2)
0x1C26	0xB402    PUSH	(R1)
0x1C28	0xF2400200  MOVW	R2, #0
0x1C2C	0x4619    MOV	R1, R3
0x1C2E	0xF2400300  MOVW	R3, #0
; baudRate end address is: 12 (R3)
0x1C32	0x4804    LDR	R0, [PC, #16]
0x1C34	0xF7FFFD3C  BL	__Lib_UART_012345_UART_Hal_Init_Advanced+0
0x1C38	0xB002    ADD	SP, SP, #8
;__Lib_UART_012345.c, 231 :: 		
L_end_UART2_Init:
0x1C3A	0xF8DDE000  LDR	LR, [SP, #0]
0x1C3E	0xB001    ADD	SP, SP, #4
0x1C40	0x4770    BX	LR
0x1C42	0xBF00    NOP
0x1C44	0xC0004006  	UART2_BDH+0
0x1C48	0x345C0000  	__GPIO_Module_UART2_PD3_2+0
; end of _UART2_Init
__Lib_UART_012345_UART_AssignPtr:
;__Lib_UART_012345.c, 1044 :: 		
; uartBase start address is: 0 (R0)
0x1730	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 1046 :: 		
0x1732	0x4930    LDR	R1, [PC, #192]
0x1734	0x4288    CMP	R0, R1
0x1736	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr47
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1047 :: 		
0x1738	0x4A2F    LDR	R2, [PC, #188]
0x173A	0x4930    LDR	R1, [PC, #192]
0x173C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1048 :: 		
0x173E	0x4A30    LDR	R2, [PC, #192]
0x1740	0x4930    LDR	R1, [PC, #192]
0x1742	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1049 :: 		
0x1744	0x4A30    LDR	R2, [PC, #192]
0x1746	0x4931    LDR	R1, [PC, #196]
0x1748	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1050 :: 		
0x174A	0x4A31    LDR	R2, [PC, #196]
0x174C	0x4931    LDR	R1, [PC, #196]
0x174E	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1051 :: 		
0x1750	0xE04E    B	L___Lib_UART_012345_UART_AssignPtr48
L___Lib_UART_012345_UART_AssignPtr47:
; uartBase start address is: 0 (R0)
0x1752	0x4931    LDR	R1, [PC, #196]
0x1754	0x4288    CMP	R0, R1
0x1756	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr49
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1052 :: 		
0x1758	0x4A30    LDR	R2, [PC, #192]
0x175A	0x4928    LDR	R1, [PC, #160]
0x175C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1053 :: 		
0x175E	0x4A30    LDR	R2, [PC, #192]
0x1760	0x4928    LDR	R1, [PC, #160]
0x1762	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1054 :: 		
0x1764	0x4A2F    LDR	R2, [PC, #188]
0x1766	0x4929    LDR	R1, [PC, #164]
0x1768	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1055 :: 		
0x176A	0x4A2F    LDR	R2, [PC, #188]
0x176C	0x4929    LDR	R1, [PC, #164]
0x176E	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1056 :: 		
0x1770	0xE03E    B	L___Lib_UART_012345_UART_AssignPtr50
L___Lib_UART_012345_UART_AssignPtr49:
; uartBase start address is: 0 (R0)
0x1772	0x492E    LDR	R1, [PC, #184]
0x1774	0x4288    CMP	R0, R1
0x1776	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr51
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1057 :: 		
0x1778	0x4A2D    LDR	R2, [PC, #180]
