;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 10:31:22 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__hal_msp432.c, 101 :: 		static int hal_i2cRead(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x0B84	0xB082    SUB	SP, SP, #8
0x0B86	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_msp432.c, 103 :: 		int res = 0;
0x0B8A	0xF2400400  MOVW	R4, #0
0x0B8E	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_msp432.c, 105 :: 		fp_i2cRead(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x0B92	0x4C04    LDR	R4, [PC, #16]
0x0B94	0x6824    LDR	R4, [R4, #0]
0x0B96	0x47A0    BLX	R4
;__hal_msp432.c, 106 :: 		return res;
0x0B98	0xF9BD0004  LDRSH	R0, [SP, #4]
;__hal_msp432.c, 107 :: 		}
L_end_hal_i2cRead:
0x0B9C	0xF8DDE000  LDR	LR, [SP, #0]
0x0BA0	0xB002    ADD	SP, SP, #8
0x0BA2	0x4770    BX	LR
0x0BA4	0x00702000  	__irthermo3_driver_fp_i2cRead+0
; end of __irthermo3_driver_hal_i2cRead
_I2C0_Read:
;__Lib_I2C_MSP.c, 484 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0AF4	0xB081    SUB	SP, SP, #4
0x0AF6	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_MSP.c, 485 :: 		
0x0AFA	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0AFC	0x4613    MOV	R3, R2
0x0AFE	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0B00	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0B02	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0B04	0xF7FFFD66  BL	__Lib_I2C_MSP_I2Cx_Read+0
0x0B08	0xB001    ADD	SP, SP, #4
;__Lib_I2C_MSP.c, 486 :: 		
L_end_I2C0_Read:
0x0B0A	0xF8DDE000  LDR	LR, [SP, #0]
0x0B0E	0xB001    ADD	SP, SP, #4
0x0B10	0x4770    BX	LR
0x0B12	0xBF00    NOP
0x0B14	0x20004000  	EUSCI_B0_UCB0CTLW0+0
; end of _I2C0_Read
__Lib_I2C_MSP_I2Cx_Read:
;__Lib_I2C_MSP.c, 323 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x05D4	0xB087    SUB	SP, SP, #28
0x05D6	0xF8CDE000  STR	LR, [SP, #0]
0x05DA	0xF88D1004  STRB	R1, [SP, #4]
0x05DE	0x4601    MOV	R1, R0
0x05E0	0xF89D0004  LDRB	R0, [SP, #4]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 0 (R0)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x05E4	0x9E07    LDR	R6, [SP, #28]
;__Lib_I2C_MSP.c, 327 :: 		
0x05E6	0x4C7B    LDR	R4, [PC, #492]
0x05E8	0x42A1    CMP	R1, R4
0x05EA	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Read66
;__Lib_I2C_MSP.c, 328 :: 		
0x05EC	0x4D7A    LDR	R5, [PC, #488]
0x05EE	0x682C    LDR	R4, [R5, #0]
0x05F0	0x9405    STR	R4, [SP, #20]
0x05F2	0x462C    MOV	R4, R5
0x05F4	0x6824    LDR	R4, [R4, #0]
0x05F6	0x9406    STR	R4, [SP, #24]
;__Lib_I2C_MSP.c, 329 :: 		
0x05F8	0x4C78    LDR	R4, [PC, #480]
0x05FA	0x6825    LDR	R5, [R4, #0]
0x05FC	0x4C78    LDR	R4, [PC, #480]
0x05FE	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 330 :: 		
0x0600	0xE028    B	L___Lib_I2C_MSP_I2Cx_Read67
L___Lib_I2C_MSP_I2Cx_Read66:
;__Lib_I2C_MSP.c, 331 :: 		
0x0602	0x4C78    LDR	R4, [PC, #480]
0x0604	0x42A1    CMP	R1, R4
0x0606	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Read68
;__Lib_I2C_MSP.c, 332 :: 		
0x0608	0x4D77    LDR	R5, [PC, #476]
0x060A	0x682C    LDR	R4, [R5, #0]
0x060C	0x9405    STR	R4, [SP, #20]
0x060E	0x462C    MOV	R4, R5
0x0610	0x6824    LDR	R4, [R4, #0]
0x0612	0x9406    STR	R4, [SP, #24]
;__Lib_I2C_MSP.c, 333 :: 		
0x0614	0x4C75    LDR	R4, [PC, #468]
0x0616	0x6825    LDR	R5, [R4, #0]
0x0618	0x4C71    LDR	R4, [PC, #452]
0x061A	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 334 :: 		
0x061C	0xE01A    B	L___Lib_I2C_MSP_I2Cx_Read69
L___Lib_I2C_MSP_I2Cx_Read68:
;__Lib_I2C_MSP.c, 335 :: 		
0x061E	0x4C74    LDR	R4, [PC, #464]
0x0620	0x42A1    CMP	R1, R4
0x0622	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Read70
;__Lib_I2C_MSP.c, 336 :: 		
0x0624	0x4D73    LDR	R5, [PC, #460]
0x0626	0x682C    LDR	R4, [R5, #0]
0x0628	0x9405    STR	R4, [SP, #20]
0x062A	0x462C    MOV	R4, R5
0x062C	0x6824    LDR	R4, [R4, #0]
0x062E	0x9406    STR	R4, [SP, #24]
;__Lib_I2C_MSP.c, 337 :: 		
0x0630	0x4C71    LDR	R4, [PC, #452]
0x0632	0x6825    LDR	R5, [R4, #0]
0x0634	0x4C6A    LDR	R4, [PC, #424]
0x0636	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 338 :: 		
0x0638	0xE00C    B	L___Lib_I2C_MSP_I2Cx_Read71
L___Lib_I2C_MSP_I2Cx_Read70:
;__Lib_I2C_MSP.c, 339 :: 		
0x063A	0x4C70    LDR	R4, [PC, #448]
0x063C	0x42A1    CMP	R1, R4
0x063E	0xD109    BNE	L___Lib_I2C_MSP_I2Cx_Read72
;__Lib_I2C_MSP.c, 340 :: 		
0x0640	0x4D6F    LDR	R5, [PC, #444]
0x0642	0x682C    LDR	R4, [R5, #0]
0x0644	0x9405    STR	R4, [SP, #20]
0x0646	0x462C    MOV	R4, R5
0x0648	0x6824    LDR	R4, [R4, #0]
0x064A	0x9406    STR	R4, [SP, #24]
;__Lib_I2C_MSP.c, 341 :: 		
0x064C	0x4C6D    LDR	R4, [PC, #436]
0x064E	0x6825    LDR	R5, [R4, #0]
0x0650	0x4C63    LDR	R4, [PC, #396]
0x0652	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 342 :: 		
L___Lib_I2C_MSP_I2Cx_Read72:
L___Lib_I2C_MSP_I2Cx_Read71:
L___Lib_I2C_MSP_I2Cx_Read69:
L___Lib_I2C_MSP_I2Cx_Read67:
;__Lib_I2C_MSP.c, 344 :: 		
0x0654	0x9201    STR	R2, [SP, #4]
; slave_address end address is: 0 (R0)
0x0656	0x9102    STR	R1, [SP, #8]
0x0658	0x9103    STR	R1, [SP, #12]
0x065A	0xB2C1    UXTB	R1, R0
0x065C	0x9803    LDR	R0, [SP, #12]
0x065E	0xF7FFFE2D  BL	__Lib_I2C_MSP_I2C_setSlaveAddress+0
0x0662	0x9902    LDR	R1, [SP, #8]
0x0664	0x9A01    LDR	R2, [SP, #4]
;__Lib_I2C_MSP.c, 345 :: 		
0x0666	0x4C68    LDR	R4, [PC, #416]
0x0668	0x7824    LDRB	R4, [R4, #0]
0x066A	0xB97C    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Read73
;__Lib_I2C_MSP.c, 346 :: 		
0x066C	0x9601    STR	R6, [SP, #4]
0x066E	0x9302    STR	R3, [SP, #8]
0x0670	0x9203    STR	R2, [SP, #12]
0x0672	0x9104    STR	R1, [SP, #16]
0x0674	0x4608    MOV	R0, R1
0x0676	0x2100    MOVS	R1, #0
0x0678	0xF7FFFED6  BL	__Lib_I2C_MSP_I2Cx_Start+0
0x067C	0x9904    LDR	R1, [SP, #16]
0x067E	0x9A03    LDR	R2, [SP, #12]
0x0680	0x9B02    LDR	R3, [SP, #8]
0x0682	0x9E01    LDR	R6, [SP, #4]
0x0684	0xB100    CBZ	R0, L___Lib_I2C_MSP_I2Cx_Read74
; END_mode end address is: 24 (R6)
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_MSP.c, 347 :: 		
0x0686	0xE0A0    B	L_end_I2Cx_Read
L___Lib_I2C_MSP_I2Cx_Read74:
;__Lib_I2C_MSP.c, 348 :: 		
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x0688	0x4630    MOV	R0, R6
0x068A	0xE061    B	L___Lib_I2C_MSP_I2Cx_Read75
L___Lib_I2C_MSP_I2Cx_Read73:
;__Lib_I2C_MSP.c, 350 :: 		
0x068C	0x2500    MOVS	R5, #0
0x068E	0x880C    LDRH	R4, [R1, #0]
0x0690	0xF3651404  BFI	R4, R5, #4, #1
0x0694	0x800C    STRH	R4, [R1, #0]
;__Lib_I2C_MSP.c, 351 :: 		
0x0696	0x2B01    CMP	R3, #1
0x0698	0xD139    BNE	L___Lib_I2C_MSP_I2Cx_Read76
; END_mode end address is: 24 (R6)
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
0x069A	0x4630    MOV	R0, R6
;__Lib_I2C_MSP.c, 352 :: 		
L___Lib_I2C_MSP_I2Cx_Read77:
; END_mode start address is: 0 (R0)
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x069C	0x880D    LDRH	R5, [R1, #0]
0x069E	0xF3C50480  UBFX	R4, R5, #2, #1
0x06A2	0xB164    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Read78
;__Lib_I2C_MSP.c, 353 :: 		
0x06A4	0x9C06    LDR	R4, [SP, #24]
0x06A6	0xB14C    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Read79
;__Lib_I2C_MSP.c, 354 :: 		
0x06A8	0x9C05    LDR	R4, [SP, #20]
0x06AA	0xB924    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Read80
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; END_mode end address is: 0 (R0)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_MSP.c, 355 :: 		
0x06AC	0x2007    MOVS	R0, #7
0x06AE	0x4C4C    LDR	R4, [PC, #304]
0x06B0	0x6824    LDR	R4, [R4, #0]
0x06B2	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 356 :: 		
0x06B4	0xE089    B	L_end_I2Cx_Read
;__Lib_I2C_MSP.c, 357 :: 		
L___Lib_I2C_MSP_I2Cx_Read80:
;__Lib_I2C_MSP.c, 358 :: 		
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 0 (R0)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
0x06B6	0x9C05    LDR	R4, [SP, #20]
0x06B8	0x1E64    SUBS	R4, R4, #1
0x06BA	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_MSP.c, 359 :: 		
L___Lib_I2C_MSP_I2Cx_Read79:
;__Lib_I2C_MSP.c, 360 :: 		
0x06BC	0xE7EE    B	L___Lib_I2C_MSP_I2Cx_Read77
L___Lib_I2C_MSP_I2Cx_Read78:
;__Lib_I2C_MSP.c, 361 :: 		
0x06BE	0x9C06    LDR	R4, [SP, #24]
0x06C0	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_MSP.c, 363 :: 		
0x06C2	0x880C    LDRH	R4, [R1, #0]
0x06C4	0xF0440402  ORR	R4, R4, #2
0x06C8	0x800C    STRH	R4, [R1, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; END_mode end address is: 0 (R0)
; I2C_BASE end address is: 4 (R1)
0x06CA	0x9101    STR	R1, [SP, #4]
0x06CC	0x4611    MOV	R1, R2
0x06CE	0x461A    MOV	R2, R3
0x06D0	0x4603    MOV	R3, R0
0x06D2	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_MSP.c, 364 :: 		
L___Lib_I2C_MSP_I2Cx_Read81:
; I2C_BASE start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
0x06D4	0x8805    LDRH	R5, [R0, #0]
0x06D6	0xF3C50440  UBFX	R4, R5, #1, #1
0x06DA	0xB164    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Read82
;__Lib_I2C_MSP.c, 365 :: 		
0x06DC	0x9C06    LDR	R4, [SP, #24]
0x06DE	0xB14C    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Read83
;__Lib_I2C_MSP.c, 366 :: 		
0x06E0	0x9C05    LDR	R4, [SP, #20]
0x06E2	0xB924    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Read84
; I2C_BASE end address is: 0 (R0)
; buf end address is: 4 (R1)
; count end address is: 8 (R2)
; END_mode end address is: 12 (R3)
;__Lib_I2C_MSP.c, 367 :: 		
0x06E4	0x2006    MOVS	R0, #6
0x06E6	0x4C3E    LDR	R4, [PC, #248]
0x06E8	0x6824    LDR	R4, [R4, #0]
0x06EA	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 368 :: 		
0x06EC	0xE06D    B	L_end_I2Cx_Read
;__Lib_I2C_MSP.c, 369 :: 		
L___Lib_I2C_MSP_I2Cx_Read84:
;__Lib_I2C_MSP.c, 370 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x06EE	0x9C05    LDR	R4, [SP, #20]
0x06F0	0x1E64    SUBS	R4, R4, #1
0x06F2	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_MSP.c, 371 :: 		
L___Lib_I2C_MSP_I2Cx_Read83:
;__Lib_I2C_MSP.c, 372 :: 		
0x06F4	0xE7EE    B	L___Lib_I2C_MSP_I2Cx_Read81
L___Lib_I2C_MSP_I2Cx_Read82:
;__Lib_I2C_MSP.c, 373 :: 		
0x06F6	0x9C06    LDR	R4, [SP, #24]
0x06F8	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_MSP.c, 375 :: 		
0x06FA	0x8804    LDRH	R4, [R0, #0]
0x06FC	0xF0440404  ORR	R4, R4, #4
0x0700	0x8004    STRH	R4, [R0, #0]
;__Lib_I2C_MSP.c, 376 :: 		
0x0702	0x9201    STR	R2, [SP, #4]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 4 (R1)
; count end address is: 8 (R2)
; END_mode end address is: 12 (R3)
0x0704	0x460A    MOV	R2, R1
0x0706	0x4601    MOV	R1, R0
0x0708	0x4618    MOV	R0, R3
0x070A	0x9B01    LDR	R3, [SP, #4]
0x070C	0xE01D    B	L___Lib_I2C_MSP_I2Cx_Read85
L___Lib_I2C_MSP_I2Cx_Read76:
;__Lib_I2C_MSP.c, 378 :: 		
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x070E	0x9301    STR	R3, [SP, #4]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
0x0710	0x460B    MOV	R3, R1
0x0712	0x4630    MOV	R0, R6
0x0714	0x9901    LDR	R1, [SP, #4]
L___Lib_I2C_MSP_I2Cx_Read86:
; END_mode end address is: 24 (R6)
; END_mode start address is: 0 (R0)
; count start address is: 4 (R1)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 12 (R3)
0x0716	0x881D    LDRH	R5, [R3, #0]
0x0718	0xF3C50480  UBFX	R4, R5, #2, #1
0x071C	0xB164    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Read87
;__Lib_I2C_MSP.c, 379 :: 		
0x071E	0x9C06    LDR	R4, [SP, #24]
0x0720	0xB14C    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Read88
;__Lib_I2C_MSP.c, 380 :: 		
0x0722	0x9C05    LDR	R4, [SP, #20]
0x0724	0xB924    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Read89
; count end address is: 4 (R1)
; I2C_BASE end address is: 12 (R3)
; buf end address is: 8 (R2)
; END_mode end address is: 0 (R0)
;__Lib_I2C_MSP.c, 381 :: 		
0x0726	0x2007    MOVS	R0, #7
0x0728	0x4C2D    LDR	R4, [PC, #180]
0x072A	0x6824    LDR	R4, [R4, #0]
0x072C	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 382 :: 		
0x072E	0xE04C    B	L_end_I2Cx_Read
;__Lib_I2C_MSP.c, 383 :: 		
L___Lib_I2C_MSP_I2Cx_Read89:
;__Lib_I2C_MSP.c, 384 :: 		
; END_mode start address is: 0 (R0)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 12 (R3)
; count start address is: 4 (R1)
0x0730	0x9C05    LDR	R4, [SP, #20]
0x0732	0x1E64    SUBS	R4, R4, #1
0x0734	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_MSP.c, 385 :: 		
L___Lib_I2C_MSP_I2Cx_Read88:
;__Lib_I2C_MSP.c, 386 :: 		
0x0736	0xE7EE    B	L___Lib_I2C_MSP_I2Cx_Read86
L___Lib_I2C_MSP_I2Cx_Read87:
;__Lib_I2C_MSP.c, 387 :: 		
0x0738	0x9C06    LDR	R4, [SP, #24]
0x073A	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_MSP.c, 389 :: 		
0x073C	0x881C    LDRH	R4, [R3, #0]
0x073E	0xF0440402  ORR	R4, R4, #2
0x0742	0x801C    STRH	R4, [R3, #0]
; count end address is: 4 (R1)
; I2C_BASE end address is: 12 (R3)
; buf end address is: 8 (R2)
; END_mode end address is: 0 (R0)
0x0744	0x9301    STR	R3, [SP, #4]
0x0746	0x460B    MOV	R3, R1
0x0748	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_MSP.c, 390 :: 		
L___Lib_I2C_MSP_I2Cx_Read85:
;__Lib_I2C_MSP.c, 391 :: 		
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 0 (R0)
0x074A	0x2500    MOVS	R5, #0
0x074C	0x4C2E    LDR	R4, [PC, #184]
0x074E	0x7025    STRB	R5, [R4, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; END_mode end address is: 0 (R0)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_MSP.c, 392 :: 		
L___Lib_I2C_MSP_I2Cx_Read75:
;__Lib_I2C_MSP.c, 394 :: 		
; END_mode start address is: 0 (R0)
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x0750	0x1E5C    SUBS	R4, R3, #1
; count end address is: 12 (R3)
; i start address is: 12 (R3)
0x0752	0x4623    MOV	R3, R4
; buf end address is: 8 (R2)
; i end address is: 12 (R3)
; END_mode end address is: 0 (R0)
; I2C_BASE end address is: 4 (R1)
0x0754	0x9301    STR	R3, [SP, #4]
0x0756	0x4613    MOV	R3, R2
0x0758	0x9A01    LDR	R2, [SP, #4]
L___Lib_I2C_MSP_I2Cx_Read90:
; i start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 12 (R3)
; END_mode start address is: 0 (R0)
0x075A	0x2A00    CMP	R2, #0
0x075C	0xDB31    BLT	L___Lib_I2C_MSP_I2Cx_Read91
; END_mode end address is: 0 (R0)
; I2C_BASE end address is: 4 (R1)
; buf end address is: 12 (R3)
; i end address is: 8 (R2)
;__Lib_I2C_MSP.c, 395 :: 		
L___Lib_I2C_MSP_I2Cx_Read93:
; END_mode start address is: 0 (R0)
; buf start address is: 12 (R3)
; I2C_BASE start address is: 4 (R1)
; i start address is: 8 (R2)
0x075E	0xF201042C  ADDW	R4, R1, #44
0x0762	0x8825    LDRH	R5, [R4, #0]
0x0764	0xF3C50400  UBFX	R4, R5, #0, #1
0x0768	0xB964    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Read94
;__Lib_I2C_MSP.c, 396 :: 		
0x076A	0x9C06    LDR	R4, [SP, #24]
0x076C	0xB14C    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Read95
;__Lib_I2C_MSP.c, 397 :: 		
0x076E	0x9C05    LDR	R4, [SP, #20]
0x0770	0xB924    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Read96
; END_mode end address is: 0 (R0)
; I2C_BASE end address is: 4 (R1)
; buf end address is: 12 (R3)
; i end address is: 8 (R2)
;__Lib_I2C_MSP.c, 398 :: 		
0x0772	0x2003    MOVS	R0, #3
0x0774	0x4C1A    LDR	R4, [PC, #104]
0x0776	0x6824    LDR	R4, [R4, #0]
0x0778	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 399 :: 		
0x077A	0xE026    B	L_end_I2Cx_Read
;__Lib_I2C_MSP.c, 400 :: 		
L___Lib_I2C_MSP_I2Cx_Read96:
;__Lib_I2C_MSP.c, 401 :: 		
; i start address is: 8 (R2)
; buf start address is: 12 (R3)
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 0 (R0)
0x077C	0x9C05    LDR	R4, [SP, #20]
0x077E	0x1E64    SUBS	R4, R4, #1
0x0780	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_MSP.c, 402 :: 		
L___Lib_I2C_MSP_I2Cx_Read95:
;__Lib_I2C_MSP.c, 403 :: 		
0x0782	0xE7EC    B	L___Lib_I2C_MSP_I2Cx_Read93
L___Lib_I2C_MSP_I2Cx_Read94:
;__Lib_I2C_MSP.c, 404 :: 		
0x0784	0xE016    B	L___Lib_I2C_MSP_I2Cx_Read97
;__Lib_I2C_MSP.c, 405 :: 		
L___Lib_I2C_MSP_I2Cx_Read99:
;__Lib_I2C_MSP.c, 406 :: 		
0x0786	0xF201040C  ADDW	R4, R1, #12
0x078A	0x8824    LDRH	R4, [R4, #0]
0x078C	0x701C    STRB	R4, [R3, #0]
0x078E	0x1C5B    ADDS	R3, R3, #1
;__Lib_I2C_MSP.c, 407 :: 		
0x0790	0xE015    B	L___Lib_I2C_MSP_I2Cx_Read98
;__Lib_I2C_MSP.c, 408 :: 		
L___Lib_I2C_MSP_I2Cx_Read100:
;__Lib_I2C_MSP.c, 409 :: 		
0x0792	0x2501    MOVS	R5, #1
0x0794	0x880C    LDRH	R4, [R1, #0]
0x0796	0xF3650482  BFI	R4, R5, #2, #1
0x079A	0x800C    STRH	R4, [R1, #0]
;__Lib_I2C_MSP.c, 410 :: 		
0x079C	0xF201040C  ADDW	R4, R1, #12
0x07A0	0x8824    LDRH	R4, [R4, #0]
0x07A2	0x701C    STRB	R4, [R3, #0]
0x07A4	0x1C5B    ADDS	R3, R3, #1
;__Lib_I2C_MSP.c, 411 :: 		
0x07A6	0xE00A    B	L___Lib_I2C_MSP_I2Cx_Read98
;__Lib_I2C_MSP.c, 412 :: 		
L___Lib_I2C_MSP_I2Cx_Read101:
;__Lib_I2C_MSP.c, 413 :: 		
0x07A8	0xF201040C  ADDW	R4, R1, #12
0x07AC	0x8824    LDRH	R4, [R4, #0]
0x07AE	0x701C    STRB	R4, [R3, #0]
0x07B0	0x1C5B    ADDS	R3, R3, #1
;__Lib_I2C_MSP.c, 414 :: 		
0x07B2	0xE004    B	L___Lib_I2C_MSP_I2Cx_Read98
;__Lib_I2C_MSP.c, 415 :: 		
L___Lib_I2C_MSP_I2Cx_Read97:
0x07B4	0x2A00    CMP	R2, #0
0x07B6	0xD0E6    BEQ	L___Lib_I2C_MSP_I2Cx_Read99
0x07B8	0x2A01    CMP	R2, #1
0x07BA	0xD0EA    BEQ	L___Lib_I2C_MSP_I2Cx_Read100
0x07BC	0xE7F4    B	L___Lib_I2C_MSP_I2Cx_Read101
; buf end address is: 12 (R3)
L___Lib_I2C_MSP_I2Cx_Read98:
;__Lib_I2C_MSP.c, 394 :: 		
; buf start address is: 12 (R3)
0x07BE	0x1E52    SUBS	R2, R2, #1
;__Lib_I2C_MSP.c, 416 :: 		
; I2C_BASE end address is: 4 (R1)
; buf end address is: 12 (R3)
; i end address is: 8 (R2)
0x07C0	0xE7CB    B	L___Lib_I2C_MSP_I2Cx_Read90
L___Lib_I2C_MSP_I2Cx_Read91:
;__Lib_I2C_MSP.c, 418 :: 		
0x07C2	0xB910    CBNZ	R0, L___Lib_I2C_MSP_I2Cx_Read102
; END_mode end address is: 0 (R0)
;__Lib_I2C_MSP.c, 419 :: 		
0x07C4	0x2501    MOVS	R5, #1
0x07C6	0x4C10    LDR	R4, [PC, #64]
0x07C8	0x7025    STRB	R5, [R4, #0]
;__Lib_I2C_MSP.c, 420 :: 		
L___Lib_I2C_MSP_I2Cx_Read102:
;__Lib_I2C_MSP.c, 421 :: 		
L_end_I2Cx_Read:
0x07CA	0xF8DDE000  LDR	LR, [SP, #0]
0x07CE	0xB007    ADD	SP, SP, #28
0x07D0	0x4770    BX	LR
0x07D2	0xBF00    NOP
0x07D4	0x20004000  	EUSCI_B0_UCB0CTLW0+0
0x07D8	0x001C2000  	__Lib_I2C_MSP__I2C0_TIMEOUT+0
0x07DC	0x00782000  	_I2C0_timeout_Ptr+0
0x07E0	0x00742000  	__Lib_I2C_MSP_I2C_Timeout_Ptr+0
0x07E4	0x24004000  	EUSCI_B1_UCB1CTLW0+0
0x07E8	0x00202000  	__Lib_I2C_MSP__I2C1_TIMEOUT+0
0x07EC	0x007C2000  	_I2C1_timeout_Ptr+0
0x07F0	0x28004000  	EUSCI_B2_UCB2CTLW0+0
0x07F4	0x00242000  	__Lib_I2C_MSP__I2C2_TIMEOUT+0
0x07F8	0x00802000  	_I2C2_timeout_Ptr+0
0x07FC	0x2C004000  	EUSCI_B3_UCB3CTLW0+0
0x0800	0x00282000  	__Lib_I2C_MSP__I2C3_TIMEOUT+0
0x0804	0x00842000  	_I2C3_timeout_Ptr+0
0x0808	0x001A2000  	__Lib_I2C_MSP__DELAY_RESTART+0
; end of __Lib_I2C_MSP_I2Cx_Read
_I2C1_Read:
;__Lib_I2C_MSP.c, 563 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0AD0	0xB081    SUB	SP, SP, #4
0x0AD2	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
