;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 10:26:05 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x0880	0x6809    LDR	R1, [R1, #0]
0x0882	0xF4416200  ORR	R2, R1, #2048
0x0886	0x493C    LDR	R1, [PC, #240]
0x0888	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 80 :: 		
0x088A	0xE071    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 84 :: 		
L_GPIO_Clk_Enable14:
;__Lib_GPIO_6.c, 85 :: 		
0x088C	0x493A    LDR	R1, [PC, #232]
0x088E	0x6809    LDR	R1, [R1, #0]
0x0890	0xF4415280  ORR	R2, R1, #4096
0x0894	0x4938    LDR	R1, [PC, #224]
0x0896	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 86 :: 		
0x0898	0xE06A    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 90 :: 		
L_GPIO_Clk_Enable15:
;__Lib_GPIO_6.c, 91 :: 		
0x089A	0x4937    LDR	R1, [PC, #220]
0x089C	0x6809    LDR	R1, [R1, #0]
0x089E	0xF4415200  ORR	R2, R1, #8192
0x08A2	0x4935    LDR	R1, [PC, #212]
0x08A4	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 92 :: 		
0x08A6	0xE063    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 96 :: 		
L_GPIO_Clk_Enable16:
;__Lib_GPIO_6.c, 97 :: 		
0x08A8	0x4933    LDR	R1, [PC, #204]
0x08AA	0x6809    LDR	R1, [R1, #0]
0x08AC	0xF4414280  ORR	R2, R1, #16384
0x08B0	0x4931    LDR	R1, [PC, #196]
0x08B2	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 98 :: 		
0x08B4	0xE05C    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 102 :: 		
L_GPIO_Clk_Enable17:
;__Lib_GPIO_6.c, 103 :: 		
0x08B6	0x4930    LDR	R1, [PC, #192]
0x08B8	0x6809    LDR	R1, [R1, #0]
0x08BA	0xF4414200  ORR	R2, R1, #32768
0x08BE	0x492E    LDR	R1, [PC, #184]
0x08C0	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 104 :: 		
0x08C2	0xE055    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 108 :: 		
L_GPIO_Clk_Enable18:
;__Lib_GPIO_6.c, 109 :: 		
0x08C4	0x492C    LDR	R1, [PC, #176]
0x08C6	0x6809    LDR	R1, [R1, #0]
0x08C8	0xF4413280  ORR	R2, R1, #65536
0x08CC	0x492A    LDR	R1, [PC, #168]
0x08CE	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 110 :: 		
0x08D0	0xE04E    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 114 :: 		
L_GPIO_Clk_Enable19:
;__Lib_GPIO_6.c, 115 :: 		
0x08D2	0x4929    LDR	R1, [PC, #164]
0x08D4	0x6809    LDR	R1, [R1, #0]
0x08D6	0xF4413200  ORR	R2, R1, #131072
0x08DA	0x4927    LDR	R1, [PC, #156]
0x08DC	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 116 :: 		
0x08DE	0xE047    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 119 :: 		
L_GPIO_Clk_Enable0:
; _port start address is: 0 (R0)
0x08E0	0x4926    LDR	R1, [PC, #152]
0x08E2	0x4288    CMP	R0, R1
0x08E4	0xF43FAF7E  BEQ	L_GPIO_Clk_Enable2
0x08E8	0x4925    LDR	R1, [PC, #148]
0x08EA	0x4288    CMP	R0, R1
0x08EC	0xF43FAF81  BEQ	L_GPIO_Clk_Enable3
0x08F0	0x4924    LDR	R1, [PC, #144]
0x08F2	0x4288    CMP	R0, R1
0x08F4	0xF43FAF84  BEQ	L_GPIO_Clk_Enable4
0x08F8	0x4923    LDR	R1, [PC, #140]
0x08FA	0x4288    CMP	R0, R1
0x08FC	0xF43FAF87  BEQ	L_GPIO_Clk_Enable5
0x0900	0x4922    LDR	R1, [PC, #136]
0x0902	0x4288    CMP	R0, R1
0x0904	0xF43FAF8A  BEQ	L_GPIO_Clk_Enable6
0x0908	0x4921    LDR	R1, [PC, #132]
0x090A	0x4288    CMP	R0, R1
0x090C	0xF43FAF8D  BEQ	L_GPIO_Clk_Enable7
0x0910	0x4920    LDR	R1, [PC, #128]
0x0912	0x4288    CMP	R0, R1
0x0914	0xF43FAF90  BEQ	L_GPIO_Clk_Enable8
0x0918	0x491F    LDR	R1, [PC, #124]
0x091A	0x4288    CMP	R0, R1
0x091C	0xF43FAF93  BEQ	L_GPIO_Clk_Enable9
0x0920	0x491E    LDR	R1, [PC, #120]
0x0922	0x4288    CMP	R0, R1
0x0924	0xF43FAF96  BEQ	L_GPIO_Clk_Enable10
0x0928	0x491D    LDR	R1, [PC, #116]
0x092A	0x4288    CMP	R0, R1
0x092C	0xF43FAF99  BEQ	L_GPIO_Clk_Enable11
0x0930	0x491C    LDR	R1, [PC, #112]
0x0932	0x4288    CMP	R0, R1
0x0934	0xF43FAF9C  BEQ	L_GPIO_Clk_Enable12
0x0938	0x491B    LDR	R1, [PC, #108]
0x093A	0x4288    CMP	R0, R1
0x093C	0xF43FAF9F  BEQ	L_GPIO_Clk_Enable13
0x0940	0x491A    LDR	R1, [PC, #104]
0x0942	0x4288    CMP	R0, R1
0x0944	0xF43FAFA2  BEQ	L_GPIO_Clk_Enable14
0x0948	0x4919    LDR	R1, [PC, #100]
0x094A	0x4288    CMP	R0, R1
0x094C	0xF43FAFA5  BEQ	L_GPIO_Clk_Enable15
0x0950	0x4918    LDR	R1, [PC, #96]
0x0952	0x4288    CMP	R0, R1
0x0954	0xF43FAFA8  BEQ	L_GPIO_Clk_Enable16
0x0958	0x4917    LDR	R1, [PC, #92]
0x095A	0x4288    CMP	R0, R1
0x095C	0xF43FAFAB  BEQ	L_GPIO_Clk_Enable17
0x0960	0x4916    LDR	R1, [PC, #88]
0x0962	0x4288    CMP	R0, R1
0x0964	0xF43FAFAE  BEQ	L_GPIO_Clk_Enable18
0x0968	0x4915    LDR	R1, [PC, #84]
0x096A	0x4288    CMP	R0, R1
0x096C	0xF43FAFB1  BEQ	L_GPIO_Clk_Enable19
; _port end address is: 0 (R0)
;__Lib_GPIO_6.c, 120 :: 		
L_end_GPIO_Clk_Enable:
0x0970	0xB001    ADD	SP, SP, #4
0x0972	0x4770    BX	LR
0x0974	0xF000FFFF  	#-4096
0x0978	0xE608400F  	SYSCTL_RCGCGPIO+0
0x097C	0x80004005  	#1074102272
0x0980	0x90004005  	#1074106368
0x0984	0xA0004005  	#1074110464
0x0988	0xB0004005  	#1074114560
0x098C	0xC0004005  	#1074118656
0x0990	0xD0004005  	#1074122752
0x0994	0xE0004005  	#1074126848
0x0998	0xF0004005  	#1074130944
0x099C	0x00004006  	#1074135040
0x09A0	0x10004006  	#1074139136
0x09A4	0x20004006  	#1074143232
0x09A8	0x30004006  	#1074147328
0x09AC	0x40004006  	#1074151424
0x09B0	0x50004006  	#1074155520
0x09B4	0x60004006  	#1074159616
0x09B8	0x70004006  	#1074163712
0x09BC	0x80004006  	#1074167808
0x09C0	0x90004006  	#1074171904
; end of _GPIO_Clk_Enable
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x157C	0x4801    LDR	R0, [PC, #4]
0x157E	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x1580	0x4770    BX	LR
0x1582	0xBF00    NOP
0x1584	0x00882000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
easymx_v7_TM4C129XNCZAD__i2cInit_2:
;__em_c129_i2c.c, 35 :: 		static T_mikrobus_ret _i2cInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x23D4	0xB081    SUB	SP, SP, #4
0x23D6	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_c129_i2c.c, 37 :: 		I2C0_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C0_B23_AHB );
0x23DA	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x23DC	0x4608    MOV	R0, R1
0x23DE	0x4904    LDR	R1, [PC, #16]
0x23E0	0xF7FFFD32  BL	_I2C0_Init_Advanced+0
;__em_c129_i2c.c, 38 :: 		return _MIKROBUS_OK;
0x23E4	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_c129_i2c.c, 39 :: 		}
L_end__i2cInit_2:
0x23E6	0xF8DDE000  LDR	LR, [SP, #0]
0x23EA	0xB001    ADD	SP, SP, #4
0x23EC	0x4770    BX	LR
0x23EE	0xBF00    NOP
0x23F0	0x36A00000  	__GPIO_MODULE_I2C0_B23_AHB+0
; end of easymx_v7_TM4C129XNCZAD__i2cInit_2
_mikrobus_logInit:
;easymx_v7_TM4C129XNCZAD.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x2638	0xB081    SUB	SP, SP, #4
0x263A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_TM4C129XNCZAD.c, 285 :: 		switch( port )
0x263E	0xE011    B	L_mikrobus_logInit88
; port end address is: 0 (R0)
;easymx_v7_TM4C129XNCZAD.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit90:
0x2640	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x2642	0xF7FFFEE7  BL	easymx_v7_TM4C129XNCZAD__log_init1+0
0x2646	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_TM4C129XNCZAD.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit91:
; baud start address is: 4 (R1)
0x2648	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x264A	0xF7FFFEF5  BL	easymx_v7_TM4C129XNCZAD__log_init2+0
0x264E	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_TM4C129XNCZAD.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit92:
; baud start address is: 4 (R1)
0x2650	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x2652	0xF7FFFFCD  BL	easymx_v7_TM4C129XNCZAD__log_initUartA+0
0x2656	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_TM4C129XNCZAD.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
0x2658	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x265A	0xF7FFFFDB  BL	easymx_v7_TM4C129XNCZAD__log_initUartB+0
0x265E	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_TM4C129XNCZAD.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit94:
0x2660	0x2001    MOVS	R0, #1
0x2662	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_TM4C129XNCZAD.c, 315 :: 		}
L_mikrobus_logInit88:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x2664	0x2800    CMP	R0, #0
0x2666	0xD0EB    BEQ	L_mikrobus_logInit90
0x2668	0x2801    CMP	R0, #1
0x266A	0xD0ED    BEQ	L_mikrobus_logInit91
0x266C	0x2820    CMP	R0, #32
0x266E	0xD0EF    BEQ	L_mikrobus_logInit92
0x2670	0x2830    CMP	R0, #48
0x2672	0xD0F1    BEQ	L_mikrobus_logInit93
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x2674	0xE7F4    B	L_mikrobus_logInit94
;easymx_v7_TM4C129XNCZAD.c, 317 :: 		}
L_end_mikrobus_logInit:
0x2676	0xF8DDE000  LDR	LR, [SP, #0]
0x267A	0xB001    ADD	SP, SP, #4
0x267C	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_TM4C129XNCZAD__log_init1:
;__em_c129_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x2414	0xB081    SUB	SP, SP, #4
0x2416	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_c129_log.c, 25 :: 		UART5_Init( baud );
; baud end address is: 0 (R0)
0x241A	0xF7FFFD31  BL	_UART5_Init+0
;__em_c129_log.c, 26 :: 		logger = UART5_Write;
0x241E	0x4A04    LDR	R2, [PC, #16]
0x2420	0x4904    LDR	R1, [PC, #16]
0x2422	0x600A    STR	R2, [R1, #0]
;__em_c129_log.c, 27 :: 		return 0;
0x2424	0x2000    MOVS	R0, #0
;__em_c129_log.c, 28 :: 		}
L_end__log_init1:
0x2426	0xF8DDE000  LDR	LR, [SP, #0]
0x242A	0xB001    ADD	SP, SP, #4
0x242C	0x4770    BX	LR
0x242E	0xBF00    NOP
0x2430	0x1DF50000  	_UART5_Write+0
0x2434	0x00442000  	_logger+0
; end of easymx_v7_TM4C129XNCZAD__log_init1
_UART5_Init:
;__Lib_UART_07.c, 1146 :: 		
; baud_rate start address is: 0 (R0)
0x1E80	0xB082    SUB	SP, SP, #8
0x1E82	0xF8CDE000  STR	LR, [SP, #0]
0x1E86	0x4603    MOV	R3, R0
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 12 (R3)
;__Lib_UART_07.c, 1149 :: 		
0x1E88	0x4A21    LDR	R2, [PC, #132]
0x1E8A	0x4922    LDR	R1, [PC, #136]
0x1E8C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1150 :: 		
0x1E8E	0x4A22    LDR	R2, [PC, #136]
0x1E90	0x4922    LDR	R1, [PC, #136]
0x1E92	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1151 :: 		
0x1E94	0x4A22    LDR	R2, [PC, #136]
0x1E96	0x4923    LDR	R1, [PC, #140]
0x1E98	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1152 :: 		
0x1E9A	0x4A23    LDR	R2, [PC, #140]
0x1E9C	0x4923    LDR	R1, [PC, #140]
0x1E9E	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1155 :: 		
0x1EA0	0x9301    STR	R3, [SP, #4]
0x1EA2	0x4823    LDR	R0, [PC, #140]
0x1EA4	0xF7FFFAEC  BL	_GPIO_Alternate_Function_Enable+0
0x1EA8	0x9B01    LDR	R3, [SP, #4]
;__Lib_UART_07.c, 1157 :: 		
0x1EAA	0x2201    MOVS	R2, #1
0x1EAC	0xB252    SXTB	R2, R2
0x1EAE	0x4921    LDR	R1, [PC, #132]
0x1EB0	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1158 :: 		
0x1EB2	0xBF00    NOP
;__Lib_UART_07.c, 1159 :: 		
0x1EB4	0xBF00    NOP
;__Lib_UART_07.c, 1160 :: 		
0x1EB6	0xBF00    NOP
;__Lib_UART_07.c, 1168 :: 		
0x1EB8	0xF7FFFDDE  BL	__Lib_UART_07_UART5_Disable+0
;__Lib_UART_07.c, 1170 :: 		
0x1EBC	0xF7FFFB5E  BL	_Get_Fosc_kHz+0
0x1EC0	0xF24031E8  MOVW	R1, #1000
0x1EC4	0xFB00F201  MUL	R2, R0, R1
; UARTClk start address is: 0 (R0)
0x1EC8	0x4610    MOV	R0, R2
;__Lib_UART_07.c, 1174 :: 		
0x1ECA	0x0119    LSLS	R1, R3, #4
0x1ECC	0x4291    CMP	R1, R2
0x1ECE	0xD905    BLS	L_UART5_Init105
;__Lib_UART_07.c, 1177 :: 		
0x1ED0	0x2201    MOVS	R2, #1
0x1ED2	0xB252    SXTB	R2, R2
0x1ED4	0x4918    LDR	R1, [PC, #96]
0x1ED6	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1181 :: 		
0x1ED8	0x085A    LSRS	R2, R3, #1
; baud_rate end address is: 12 (R3)
; baud_rate start address is: 8 (R2)
;__Lib_UART_07.c, 1182 :: 		
; baud_rate end address is: 8 (R2)
0x1EDA	0xE004    B	L_UART5_Init106
L_UART5_Init105:
;__Lib_UART_07.c, 1185 :: 		
; baud_rate start address is: 12 (R3)
0x1EDC	0x2200    MOVS	R2, #0
0x1EDE	0xB252    SXTB	R2, R2
0x1EE0	0x4915    LDR	R1, [PC, #84]
0x1EE2	0x600A    STR	R2, [R1, #0]
; baud_rate end address is: 12 (R3)
0x1EE4	0x461A    MOV	R2, R3
;__Lib_UART_07.c, 1186 :: 		
L_UART5_Init106:
;__Lib_UART_07.c, 1189 :: 		
; baud_rate start address is: 8 (R2)
0x1EE6	0x00C1    LSLS	R1, R0, #3
; UARTClk end address is: 0 (R0)
0x1EE8	0xFBB1F1F2  UDIV	R1, R1, R2
; baud_rate end address is: 8 (R2)
0x1EEC	0x1C49    ADDS	R1, R1, #1
0x1EEE	0x084B    LSRS	R3, R1, #1
;__Lib_UART_07.c, 1192 :: 		
0x1EF0	0x099A    LSRS	R2, R3, #6
0x1EF2	0x4912    LDR	R1, [PC, #72]
0x1EF4	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1193 :: 		
0x1EF6	0xF003023F  AND	R2, R3, #63
0x1EFA	0x4911    LDR	R1, [PC, #68]
0x1EFC	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1197 :: 		
0x1EFE	0x2260    MOVS	R2, #96
0x1F00	0x4910    LDR	R1, [PC, #64]
0x1F02	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1203 :: 		
0x1F04	0xF7FFFB94  BL	__Lib_UART_07_UART5_Enable+0
;__Lib_UART_07.c, 1204 :: 		
L_end_UART5_Init:
0x1F08	0xF8DDE000  LDR	LR, [SP, #0]
0x1F0C	0xB002    ADD	SP, SP, #8
0x1F0E	0x4770    BX	LR
0x1F10	0x1DF50000  	_UART5_Write+0
0x1F14	0x00C82000  	_UART_Wr_Ptr+0
0x1F18	0xFFFFFFFF  	_UART5_Read+0
0x1F1C	0x00CC2000  	_UART_Rd_Ptr+0
0x1F20	0xFFFFFFFF  	_UART5_Data_Ready+0
0x1F24	0x00D02000  	_UART_Rdy_Ptr+0
0x1F28	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x1F2C	0x00D42000  	_UART_Tx_Idle_Ptr+0
0x1F30	0x340C0000  	__GPIO_MODULE_UART5_H67_AHB+0
0x1F34	0xC31443FC  	SYSCTL_RCGCUART+0
0x1F38	0x06144222  	UART5_CTL+0
0x1F3C	0x10244001  	UART5_IBRD+0
0x1F40	0x10284001  	UART5_FBRD+0
0x1F44	0x102C4001  	UART5_LCRH+0
; end of _UART5_Init
__Lib_UART_07_UART5_Disable:
;__Lib_UART_07.c, 1123 :: 		
0x1A78	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 1131 :: 		
0x1A7A	0x2100    MOVS	R1, #0
0x1A7C	0xB249    SXTB	R1, R1
0x1A7E	0x4804    LDR	R0, [PC, #16]
0x1A80	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1132 :: 		
0x1A82	0x4804    LDR	R0, [PC, #16]
0x1A84	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1133 :: 		
0x1A86	0x4804    LDR	R0, [PC, #16]
0x1A88	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1134 :: 		
L_end_UART5_Disable:
0x1A8A	0xB001    ADD	SP, SP, #4
0x1A8C	0x4770    BX	LR
0x1A8E	0xBF00    NOP
0x1A90	0x06004222  	UART5_CTL+0
0x1A94	0x06204222  	UART5_CTL+0
0x1A98	0x06244222  	UART5_CTL+0
; end of __Lib_UART_07_UART5_Disable
__Lib_UART_07_UART5_Enable:
;__Lib_UART_07.c, 1136 :: 		
0x1630	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 1141 :: 		
0x1632	0x2101    MOVS	R1, #1
0x1634	0xB249    SXTB	R1, R1
0x1636	0x4804    LDR	R0, [PC, #16]
0x1638	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1142 :: 		
0x163A	0x4804    LDR	R0, [PC, #16]
0x163C	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1143 :: 		
0x163E	0x4804    LDR	R0, [PC, #16]
0x1640	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1144 :: 		
L_end_UART5_Enable:
0x1642	0xB001    ADD	SP, SP, #4
0x1644	0x4770    BX	LR
0x1646	0xBF00    NOP
0x1648	0x06004222  	UART5_CTL+0
0x164C	0x06204222  	UART5_CTL+0
0x1650	0x06244222  	UART5_CTL+0
; end of __Lib_UART_07_UART5_Enable
easymx_v7_TM4C129XNCZAD__log_init2:
;__em_c129_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x2438	0xB081    SUB	SP, SP, #4
0x243A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_c129_log.c, 32 :: 		UART7_Init( baud );
; baud end address is: 0 (R0)
0x243E	0xF7FFFDE7  BL	_UART7_Init+0
;__em_c129_log.c, 33 :: 		logger = UART7_Write;
0x2442	0x4A04    LDR	R2, [PC, #16]
0x2444	0x4904    LDR	R1, [PC, #16]
0x2446	0x600A    STR	R2, [R1, #0]
;__em_c129_log.c, 34 :: 		return 0;
0x2448	0x2000    MOVS	R0, #0
;__em_c129_log.c, 35 :: 		}
L_end__log_init2:
0x244A	0xF8DDE000  LDR	LR, [SP, #0]
0x244E	0xB001    ADD	SP, SP, #4
0x2450	0x4770    BX	LR
0x2452	0xBF00    NOP
0x2454	0x1E110000  	_UART7_Write+0
0x2458	0x00442000  	_logger+0
; end of easymx_v7_TM4C129XNCZAD__log_init2
_UART7_Init:
;__Lib_UART_07.c, 1556 :: 		
; baud_rate start address is: 0 (R0)
0x2010	0xB082    SUB	SP, SP, #8
0x2012	0xF8CDE000  STR	LR, [SP, #0]
0x2016	0x4603    MOV	R3, R0
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 12 (R3)
;__Lib_UART_07.c, 1559 :: 		
0x2018	0x4A21    LDR	R2, [PC, #132]
0x201A	0x4922    LDR	R1, [PC, #136]
0x201C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1560 :: 		
0x201E	0x4A22    LDR	R2, [PC, #136]
0x2020	0x4922    LDR	R1, [PC, #136]
0x2022	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1561 :: 		
0x2024	0x4A22    LDR	R2, [PC, #136]
0x2026	0x4923    LDR	R1, [PC, #140]
0x2028	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1562 :: 		
0x202A	0x4A23    LDR	R2, [PC, #140]
0x202C	0x4923    LDR	R1, [PC, #140]
0x202E	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1565 :: 		
0x2030	0x9301    STR	R3, [SP, #4]
0x2032	0x4823    LDR	R0, [PC, #140]
0x2034	0xF7FFFA24  BL	_GPIO_Alternate_Function_Enable+0
0x2038	0x9B01    LDR	R3, [SP, #4]
;__Lib_UART_07.c, 1567 :: 		
0x203A	0x2201    MOVS	R2, #1
0x203C	0xB252    SXTB	R2, R2
0x203E	0x4921    LDR	R1, [PC, #132]
0x2040	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1568 :: 		
0x2042	0xBF00    NOP
;__Lib_UART_07.c, 1569 :: 		
0x2044	0xBF00    NOP
;__Lib_UART_07.c, 1570 :: 		
0x2046	0xBF00    NOP
;__Lib_UART_07.c, 1578 :: 		
0x2048	0xF7FFFAE0  BL	__Lib_UART_07_UART7_Disable+0
;__Lib_UART_07.c, 1580 :: 		
0x204C	0xF7FFFA96  BL	_Get_Fosc_kHz+0
0x2050	0xF24031E8  MOVW	R1, #1000
0x2054	0xFB00F201  MUL	R2, R0, R1
; UARTClk start address is: 0 (R0)
0x2058	0x4610    MOV	R0, R2
;__Lib_UART_07.c, 1584 :: 		
0x205A	0x0119    LSLS	R1, R3, #4
0x205C	0x4291    CMP	R1, R2
0x205E	0xD905    BLS	L_UART7_Init141
;__Lib_UART_07.c, 1587 :: 		
0x2060	0x2201    MOVS	R2, #1
0x2062	0xB252    SXTB	R2, R2
0x2064	0x4918    LDR	R1, [PC, #96]
0x2066	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1591 :: 		
0x2068	0x085A    LSRS	R2, R3, #1
; baud_rate end address is: 12 (R3)
; baud_rate start address is: 8 (R2)
;__Lib_UART_07.c, 1592 :: 		
; baud_rate end address is: 8 (R2)
0x206A	0xE004    B	L_UART7_Init142
L_UART7_Init141:
;__Lib_UART_07.c, 1595 :: 		
; baud_rate start address is: 12 (R3)
0x206C	0x2200    MOVS	R2, #0
0x206E	0xB252    SXTB	R2, R2
0x2070	0x4915    LDR	R1, [PC, #84]
0x2072	0x600A    STR	R2, [R1, #0]
; baud_rate end address is: 12 (R3)
0x2074	0x461A    MOV	R2, R3
;__Lib_UART_07.c, 1596 :: 		
L_UART7_Init142:
;__Lib_UART_07.c, 1599 :: 		
; baud_rate start address is: 8 (R2)
0x2076	0x00C1    LSLS	R1, R0, #3
; UARTClk end address is: 0 (R0)
0x2078	0xFBB1F1F2  UDIV	R1, R1, R2
; baud_rate end address is: 8 (R2)
0x207C	0x1C49    ADDS	R1, R1, #1
0x207E	0x084B    LSRS	R3, R1, #1
;__Lib_UART_07.c, 1602 :: 		
0x2080	0x099A    LSRS	R2, R3, #6
0x2082	0x4912    LDR	R1, [PC, #72]
0x2084	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1603 :: 		
0x2086	0xF003023F  AND	R2, R3, #63
0x208A	0x4911    LDR	R1, [PC, #68]
0x208C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1607 :: 		
0x208E	0x2260    MOVS	R2, #96
0x2090	0x4910    LDR	R1, [PC, #64]
0x2092	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1613 :: 		
0x2094	0xF7FFFAA8  BL	__Lib_UART_07_UART7_Enable+0
;__Lib_UART_07.c, 1614 :: 		
L_end_UART7_Init:
0x2098	0xF8DDE000  LDR	LR, [SP, #0]
0x209C	0xB002    ADD	SP, SP, #8
0x209E	0x4770    BX	LR
0x20A0	0x1E110000  	_UART7_Write+0
0x20A4	0x00C82000  	_UART_Wr_Ptr+0
0x20A8	0xFFFFFFFF  	_UART7_Read+0
0x20AC	0x00CC2000  	_UART_Rd_Ptr+0
0x20B0	0xFFFFFFFF  	_UART7_Data_Ready+0
0x20B4	0x00D02000  	_UART_Rdy_Ptr+0
0x20B8	0xFFFFFFFF  	_UART7_Tx_Idle+0
0x20BC	0x00D42000  	_UART_Tx_Idle_Ptr+0
0x20C0	0x35C40000  	__GPIO_MODULE_UART7_C45_AHB+0
0x20C4	0xC31C43FC  	SYSCTL_RCGCUART+0
0x20C8	0x06144226  	UART7_CTL+0
0x20CC	0x30244001  	UART7_IBRD+0
0x20D0	0x30284001  	UART7_FBRD+0
0x20D4	0x302C4001  	UART7_LCRH+0
; end of _UART7_Init
__Lib_UART_07_UART7_Disable:
;__Lib_UART_07.c, 1533 :: 		
0x160C	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 1541 :: 		
